dataset,split_mode,model,seed,group,n_kcs,n_events,auc,acc,nll,rmse,ece,brier,reliability,resolution
assist2012,learner_based,bkt,123,warm,222,467504,0.5,0.29000607481433316,24.52232142373269,0.8426113725708106,0.7099939251856668,0.7099939251856668,0.5040913738005502,0.0
assist2012,learner_based,bkt,2024,warm,219,459070,0.5,0.289587644585793,24.53677349183311,0.8428596297214653,0.710412355414207,0.710412355414207,0.5046857147251615,0.0
assist2012,learner_based,bkt,2025,warm,222,467504,0.5,0.29000607481433316,24.52232142373269,0.8426113725708106,0.7099939251856668,0.7099939251856668,0.5040913738005502,0.0
assist2012,learner_based,bkt,2026,k5,1,4,,0.0,0.6931471805599453,0.5,0.5,0.25,0.25,0.0
assist2012,learner_based,bkt,2026,k10,1,4,,0.0,0.6931471805599453,0.5,0.5,0.25,0.25,0.0
assist2012,learner_based,bkt,2026,warm,222,454807,0.5,0.2891006514851355,24.55359363764258,0.8431484735886458,0.7108993485148646,0.7108993485148646,0.505377883718859,0.0
assist2012,learner_based,bkt,42,warm,219,459070,0.5,0.289587644585793,24.53677349183311,0.8428596297214653,0.710412355414207,0.710412355414207,0.5046857147251615,0.0
assist2012,learner_based,dkt,2024,k5,4,5,1.0,0.8,0.40213512822234343,0.38152624895819615,0.2216573476274789,0.14556227864411148,0.14548800948311466,0.16000000000000003
assist2012,learner_based,dkt,2024,k10,5,6,1.0,0.8333333333333334,0.33515154064878483,0.3482842344451034,0.18475338560589682,0.12130190796301177,0.12121994406431996,0.13888888888888892
assist2012,learner_based,dkt,2024,warm,255,534144,0.69951295111178,0.7181172118380063,0.5798142849031447,0.4391232724698802,0.06096632419826976,0.19282924842465665,0.005289355522670862,0.023153771955221066
assist2012,learner_based,dkt,2025,k5,3,3,1.0,1.0,0.09546952306087841,0.09551039761136453,0.09053949266672132,0.009122236051880946,0.0086580353703852,0.22222222222222224
assist2012,learner_based,dkt,2025,k10,4,4,1.0,1.0,0.07453350776600647,0.08291952950158664,0.07081886613741514,0.006875648372764496,0.006527497861642686,0.1875
assist2012,learner_based,dkt,2025,warm,256,542744,0.6975318769238277,0.7187808616953849,0.5803058694993711,0.4392282742538355,0.058213277407101846,0.19292147690400252,0.004814499901445488,0.022868949655822896
assist2012,learner_based,dkt,42,k5,4,5,1.0,1.0,0.08100384157569265,0.14308461708888642,0.06788230862002817,0.020473207647473245,0.02046843590429646,0.16000000000000003
assist2012,learner_based,dkt,42,k10,5,6,1.0,1.0,0.06891030782918237,0.1306628725445255,0.05796977386732272,0.01707278626158691,0.017066506298150447,0.13888888888888892
assist2012,learner_based,dkt,42,warm,255,534144,0.6989300717217294,0.7186283099688473,0.5803411443862481,0.43923503386371227,0.059965807455859256,0.19292741497325644,0.005229249252899313,0.022962998344614374
assist2012,learner_based,simplekt,2024,k5,4,5,1.0,0.8,0.6534700789797374,0.4329479176914331,0.23282900052727198,0.1874438994333479,0.09644962210094604,0.06000000000000001
assist2012,learner_based,simplekt,2024,k10,5,6,1.0,0.8333333333333334,0.6469859925020208,0.4374194226197982,0.27054486338844674,0.19133575128503763,0.1155071868413694,0.05555555555555556
assist2012,learner_based,simplekt,2024,warm,255,534144,0.6827901531046332,0.6997101905104242,0.6901106769974218,0.4600999738307348,0.11577447695978857,0.21169198591904287,0.019977260222804064,0.018967976413825815
assist2012,learner_based,simplekt,2025,k5,3,3,1.0,1.0,0.05178321900133067,0.07944673797555682,0.048305545778324174,0.0063117841749567825,0.0063117841749567825,0.22222222222222224
assist2012,learner_based,simplekt,2025,k10,4,4,1.0,0.75,0.432012668638669,0.40218681973466436,0.23435815761331466,0.16175423796828342,0.16175423796828342,0.1875
assist2012,learner_based,simplekt,2025,warm,256,542744,0.6818488861944485,0.6981910440281237,0.6968173463437757,0.46185116618287975,0.1178104993844516,0.21330649970448598,0.021073818139548145,0.018785352440815254
assist2012,learner_based,simplekt,42,k5,4,5,1.0,0.8,1.1052420356100652,0.4525736167036566,0.2394155409812811,0.20482287853622827,0.10575593303305098,0.06000000000000001
assist2012,learner_based,simplekt,42,k10,5,6,1.0,0.6666666666666666,1.176812751477815,0.522735010675603,0.33025835180281615,0.27325189138602285,0.19069610346670843,0.05555555555555556
assist2012,learner_based,simplekt,42,warm,255,534144,0.6834506061440786,0.6997232955907021,0.6993460698187881,0.4605003920708287,0.11661744323253315,0.21206061109738694,0.02040756130304438,0.019086771118232933
assist2012,temporal,bkt,123,strict,27,1128,0.5,0.4875886524822695,17.698060954129765,0.7158291329065405,0.5124113475177305,0.5124113475177305,0.2625653890649364,0.0
assist2012,temporal,bkt,123,k5,30,1137,0.5,0.484608619173263,17.800987658238927,0.7179076408750196,0.5153913808267371,0.5153913808267371,0.2656282754304907,0.0
assist2012,temporal,bkt,123,k10,32,1348,0.5,0.4280415430267062,19.754745252578736,0.7562793511482994,0.5719584569732937,0.5719584569732937,0.3271364765032711,0.0
assist2012,temporal,bkt,123,warm,211,417376,0.5000073877157758,0.3120998811623093,23.725485074960844,0.8292757457432095,0.6874964061182244,0.6876982624779575,0.4734880706222284,2.981676364871833e-09
assist2012,temporal,bkt,2026,strict,27,1128,0.5,0.4875886524822695,17.698060954129765,0.7158291329065405,0.5124113475177305,0.5124113475177305,0.2625653890649364,0.0
assist2012,temporal,bkt,2026,k5,30,1137,0.5,0.484608619173263,17.800987658238927,0.7179076408750196,0.5153913808267371,0.5153913808267371,0.2656282754304907,0.0
assist2012,temporal,bkt,2026,k10,32,1348,0.5,0.4280415430267062,19.754745252578736,0.7562793511482994,0.5719584569732937,0.5719584569732937,0.3271364765032711,0.0
assist2012,temporal,bkt,2026,warm,211,417376,0.5000073877157758,0.3120998811623093,23.725485074960844,0.8292757457432095,0.6874964061182244,0.6876982624779575,0.4734880706222284,2.981676364871833e-09
assist2012,temporal,bkt,42,strict,27,1128,0.5,0.4875886524822695,17.698060954129765,0.7158291329065405,0.5124113475177305,0.5124113475177305,0.2625653890649364,0.0
assist2012,temporal,bkt,42,k5,30,1137,0.5,0.484608619173263,17.800987658238927,0.7179076408750196,0.5153913808267371,0.5153913808267371,0.2656282754304907,0.0
assist2012,temporal,bkt,42,k10,32,1348,0.5,0.4280415430267062,19.754745252578736,0.7562793511482994,0.5719584569732937,0.5719584569732937,0.3271364765032711,0.0
assist2012,temporal,bkt,42,warm,211,417376,0.5000073877157758,0.3120998811623093,23.725485074960844,0.8292757457432095,0.6874964061182244,0.6876982624779575,0.4734880706222284,2.981676364871833e-09
assist2012,temporal,dkt,42,strict,27,1407,0.5359903977109695,0.527363184079602,0.9580926158481898,0.5657400151194387,0.23543631192621192,0.32006176470734277,0.07405215710886219,0.005178126360857582
assist2012,temporal,dkt,42,k5,31,1420,0.5379722222222222,0.530281690140845,0.9548927550664695,0.56455280392731,0.23322082151534324,0.3187198684221877,0.07291981661415319,0.0054013105651483945
assist2012,temporal,dkt,42,k10,33,1713,0.5400717520241141,0.5621716287215411,0.9074341583396319,0.5483771082861515,0.20380104006888233,0.3007174528922815,0.05997232982101273,0.005194227272610263
assist2012,temporal,dkt,42,warm,212,529786,0.49893225544694814,0.6130871710464225,0.8096932385545388,0.517556677791719,0.18676963126971874,0.2678649147268012,0.05326408848928509,5.175770248185403e-06
assist2012,temporal,simplekt,42,strict,27,1407,0.5357458949810258,0.5309168443496801,1.2031058867640128,0.5785718814945664,0.24974630874713694,0.33474542205616253,0.08770590976887752,0.002992481280976295
assist2012,temporal,simplekt,42,k5,31,1420,0.5371587301587302,0.5330985915492957,1.1982882913936028,0.5775723602574656,0.2480313125418165,0.3335898313333796,0.08669206655031629,0.003098030467715979
assist2012,temporal,simplekt,42,k10,33,1713,0.5445479037999628,0.5557501459427904,1.1549299191015203,0.5655305985745678,0.23075521438823215,0.319824857924109,0.07762315410805136,0.0028705838430521003
assist2012,temporal,simplekt,42,warm,212,529786,0.5012764600483924,0.5771877701562518,1.0972240404901723,0.5538061797936761,0.2506156739483635,0.3067012847776655,0.09207289878592276,9.026536355806246e-06
junyi,learner_based,bkt,2024,warm,1326,2922911,0.5,0.2960517785180596,24.313510215359802,0.8390162224188153,0.7039482214819405,0.7039482214819405,0.4955430985275871,0.0
junyi,learner_based,bkt,42,warm,1326,2922911,0.5,0.2960517785180596,24.313510215359802,0.8390162224188153,0.7039482214819405,0.7039482214819405,0.4955430985275871,0.0
junyi,learner_based,dkt,42,warm,1326,3269022,0.7325663255875674,0.7332734377437655,0.5442189717560367,0.4252530767341299,0.040768326152706355,0.18084017927184373,0.0024393342222105243,0.02959359247858959
junyi,learner_based,simplekt,42,warm,1326,3269022,0.7267426258468979,0.7285509244049138,0.595097470789827,0.4319925316741816,0.07567169342482016,0.1866175474222688,0.007365081255225776,0.02878554329901192
junyi,temporal,bkt,42,strict,4,2214,0.5,0.4796747967479675,17.9713958477584,0.7213357077339451,0.5203252032520326,0.5203252032520326,0.270738317139269,0.0
junyi,temporal,bkt,42,k5,4,2214,0.5,0.4796747967479675,17.9713958477584,0.7213357077339451,0.5203252032520326,0.5203252032520326,0.270738317139269,0.0
junyi,temporal,bkt,42,k10,4,2214,0.5,0.4796747967479675,17.9713958477584,0.7213357077339451,0.5203252032520326,0.5203252032520326,0.270738317139269,0.0
junyi,temporal,bkt,42,warm,1319,2853700,0.5000519064228826,0.30110488138206537,24.13109187248323,0.8359854830869713,0.698848337246382,0.6988717279321582,0.4885904606714461,5.348273263375751e-07
junyi,temporal,dkt,42,strict,4,2545,0.47622956392743454,0.4986247544204322,1.1290404794630884,0.5997208877615011,0.29048842163308214,0.35966514321744303,0.10967676691949084,0.0009104544240738995
junyi,temporal,dkt,42,k5,4,2545,0.47622956392743454,0.4986247544204322,1.1290404794630884,0.5997208877615011,0.29048842163308214,0.35966514321744303,0.10967676691949084,0.0009104544240738995
junyi,temporal,dkt,42,k10,4,2545,0.47622956392743454,0.4986247544204322,1.1290404794630884,0.5997208877615011,0.29048842163308214,0.35966514321744303,0.10967676691949084,0.0009104544240738995
junyi,temporal,dkt,42,warm,1319,3240570,0.5003845612738151,0.6237973566378754,0.8313550086741308,0.5164603661809336,0.19467516392309006,0.266731309835744,0.05610865550741747,6.86054541631852e-07
junyi,temporal,simplekt,42,strict,4,2545,0.493131625305189,0.4931237721021611,1.3209874602137919,0.6040804910649357,0.30837364070838374,0.3649132396852538,0.11693686695024721,0.0015594550090713252
junyi,temporal,simplekt,42,k5,4,2545,0.493131625305189,0.4931237721021611,1.3209874602137919,0.6040804910649357,0.30837364070838374,0.3649132396852538,0.11693686695024721,0.0015594550090713252
junyi,temporal,simplekt,42,k10,4,2545,0.493131625305189,0.4931237721021611,1.3209874602137919,0.6040804910649357,0.30837364070838374,0.3649132396852538,0.11693686695024721,0.0015594550090713252
junyi,temporal,simplekt,42,warm,1319,3240570,0.4998215011438943,0.600032401707107,0.9900166201967314,0.5316537001559639,0.22683706863601305,0.28265565688952754,0.0720338683495035,9.934460916640718e-07
xes3g5m,learner_based,bkt,42,strict,3,4,,1.0,0.6931471805599453,0.5,0.5,0.25,0.25,0.0
xes3g5m,learner_based,bkt,42,k5,4,5,1.0,1.0,0.5545177444479564,0.4472135954999579,0.4,0.2,0.2,0.16
xes3g5m,learner_based,bkt,42,k10,5,6,0.9,0.8333333333333334,6.218560852858411,0.5773502691896255,0.5,0.3333333333333333,0.25,0.05555555555555555
xes3g5m,learner_based,bkt,42,warm,585,769955,0.5,0.18805774363436825,28.043492038191797,0.9010783852504899,0.8119422563656318,0.8119422563656318,0.6592502276721133,0.0
xes3g5m,learner_based,dkt,42,strict,3,4,,0.75,0.6495482058760519,0.47831353808560545,0.47168446332216263,0.2287838407159699,0.22878117271677056,0.0
xes3g5m,learner_based,dkt,42,k5,12,16,0.8333333333333334,0.75,0.9555700935631226,0.48782064423324795,0.30066906433785334,0.23796898094014104,0.10309110210905273,0.09508928571428571
xes3g5m,learner_based,dkt,42,k10,25,44,0.8117647058823529,0.8181818181818182,0.8796710642542919,0.41649735923540165,0.20860043788244098,0.1734700502500632,0.06417345035343226,0.06436442345533257
xes3g5m,learner_based,dkt,42,warm,807,1282378,0.8193793143144007,0.8357426593406936,0.3861942172212558,0.34659000182661215,0.037870754437506204,0.12012462936617102,0.0024778476956702614,0.041461581333792366
xes3g5m,learner_based,simplekt,42,strict,3,4,,0.0,1.6038129430788604,0.7888611276787425,0.7840690575540066,0.6223018787625774,0.6222981162726711,0.0
xes3g5m,learner_based,simplekt,42,k5,12,16,0.8666666666666667,0.625,0.7665261951702498,0.5095319571415305,0.3166861445042742,0.25962281534847853,0.2080634917224022,0.18080357142857142
xes3g5m,learner_based,simplekt,42,k10,25,44,0.7823529411764706,0.7727272727272727,1.0596382565076972,0.43322785039058925,0.21258472593267058,0.1876863703540508,0.08976959353422154,0.07865013774104686
xes3g5m,learner_based,simplekt,42,warm,807,1282378,0.7565032165542187,0.8094602371531638,0.6082801332625186,0.39006959499320804,0.11422158936089324,0.15215428893816535,0.017510119050714326,0.024054114643739778
xes3g5m,temporal,bkt,42,strict,112,148403,0.4957020332605907,0.33722364103151553,21.366334554949198,0.8182686726751315,0.6763508823945608,0.6695636206815226,0.5020214001802482,1.2027424019486198e-05
xes3g5m,temporal,bkt,42,k5,120,164715,0.497244334993826,0.33768630665088184,21.381972393787724,0.8190105701745329,0.6792429347661113,0.6707783140576147,0.5058617947770834,4.7396606683702895e-06
xes3g5m,temporal,bkt,42,k10,121,165013,0.49720625974542054,0.33777338755128383,21.376928335615947,0.8189230982672098,0.6790434693024185,0.6706350408755674,0.5056058466150388,4.878023737462076e-06
xes3g5m,temporal,bkt,42,warm,390,846557,0.5004891145977722,0.3371539069430647,21.491568077811277,0.8218929184141536,0.688169845621736,0.6755079693393357,0.5179206354029106,1.3351640492393237e-07
xes3g5m,temporal,dkt,42,strict,117,233214,0.5005729100073241,0.6560412325160582,0.8904610477600274,0.4974093036602013,0.22728693046246395,0.24741601536772637,0.07969629508399753,6.677231600524795e-06
xes3g5m,temporal,dkt,42,k5,125,258943,0.4997407616555819,0.657310682273705,0.88350053484466,0.49602216520604736,0.2283271929944506,0.24603798837569532,0.08094513590319767,5.163809967432766e-06
xes3g5m,temporal,dkt,42,k10,126,259425,0.499748604751638,0.6572227040570492,0.8835658098137088,0.49606286740817435,0.2283034784899992,0.24607836842121994,0.08091517327443629,5.445348319911383e-06
xes3g5m,temporal,dkt,42,warm,424,1331318,0.4990788800243964,0.6604064543557587,0.8641915851587045,0.49185184480697797,0.23006867574443574,0.24191823724002753,0.08415555589050967,2.8296219376148835e-06
xes3g5m,temporal,simplekt,42,strict,117,233214,0.5033895710081301,0.6490905348735496,1.2870108196900756,0.5261185574348166,0.2655264168534594,0.2768007364772925,0.10916031861374507,8.058359870719743e-06
xes3g5m,temporal,simplekt,42,k5,125,258943,0.5025394862738237,0.6510892358549951,1.2739440369656647,0.5242541012055423,0.26517590075573444,0.274842362630831,0.10981205427791024,5.970248716201582e-06
xes3g5m,temporal,simplekt,42,k10,126,259425,0.5025420313786615,0.6510012527705502,1.2741404876606897,0.5242974502914176,0.2651732862943935,0.27488781638208154,0.10978378163085285,6.0137291943926365e-06
xes3g5m,temporal,simplekt,42,warm,424,1331318,0.4990853041243587,0.65594846610652,1.2460546864889233,0.5199860530389137,0.2645161549160835,0.2703854953549879,0.11268135868000631,6.486541496943932e-07
