dataset,split_mode,model,group,auc_mean,auc_std,acc_mean,acc_std,ece_mean,ece_std,brier_mean,brier_std,reliability_mean,reliability_std,resolution_mean,resolution_std
assist2012,learner_based,bkt,k10,,0.0,0.0,0.0,0.5,0.0,0.25,0.0,0.25,0.0,0.0,0.0
assist2012,learner_based,bkt,k5,,0.0,0.0,0.0,0.5,0.0,0.25,0.0,0.25,0.0,0.0,0.0
assist2012,learner_based,bkt,warm,0.5,0.0,0.28965761805707757,0.0003751161683340026,0.7103423819429224,0.0003751161683340052,0.7103423819429224,0.0003751161683340052,0.5045864121540565,0.000532981046105609,0.0,0.0
assist2012,learner_based,dkt,k10,1.0,0.0,0.9444444444444445,0.09622504486493756,0.10451400853687824,0.06978569350059831,0.04841678086578773,0.06332595612594248,0.04827131607470436,0.06339475072024253,0.15509259259259262,0.028065638085606786
assist2012,learner_based,dkt,k5,1.0,0.0,0.9333333333333332,0.11547005383792512,0.12669304963807612,0.08301807283174249,0.058385907447821885,0.07570997893445709,0.058204826919265436,0.0758197656224848,0.18074074074074076,0.03592401674957671
assist2012,learner_based,dkt,warm,0.6986582999191123,0.001018115253331407,0.7185087945007461,0.00034759278421201176,0.05971513635374362,0.0013935363862012675,0.19289271343397188,5.504244473269176e-05,0.005111034892338554,0.00025855935785506904,0.022995239985219445,0.00014512263124783514
assist2012,learner_based,simplekt,k10,1.0,0.0,0.75,0.0833333333333334,0.2783871242681925,0.048428685746936366,0.2087806268797813,0.057759626408094504,0.1559858427587871,0.03792491375458554,0.09953703703703703,0.07617816051807562
assist2012,learner_based,simplekt,k5,1.0,0.0,0.8666666666666667,0.11547005383792512,0.17351669576229242,0.10848603453449167,0.13285952071484433,0.10993750245567332,0.06950577976965126,0.05492506408924757,0.11407407407407409,0.09365904366853929
assist2012,learner_based,simplekt,warm,0.6826965484810534,0.0008049522149962653,0.69920817670975,0.0008808871124079728,0.11673413985892445,0.001023015349538318,0.21235303224030525,0.0008460474481172492,0.020486213221798864,0.0005524938094099802,0.018946699990958,0.00015183154942762458
assist2012,temporal,bkt,k10,0.5,0.0,0.4280415430267062,0.0,0.5719584569732937,0.0,0.5719584569732937,0.0,0.3271364765032711,0.0,0.0,0.0
assist2012,temporal,bkt,k5,0.5,0.0,0.484608619173263,0.0,0.5153913808267371,0.0,0.5153913808267371,0.0,0.2656282754304907,0.0,0.0,0.0
assist2012,temporal,bkt,strict,0.5,0.0,0.4875886524822695,0.0,0.5124113475177305,0.0,0.5124113475177305,0.0,0.2625653890649364,0.0,0.0,0.0
assist2012,temporal,bkt,warm,0.5000073877157758,0.0,0.3120998811623093,0.0,0.6874964061182244,0.0,0.6876982624779574,0.0,0.4734880706222284,0.0,2.9816763648718336e-09,0.0
assist2012,temporal,dkt,k10,0.5400717520241141,0.0,0.5621716287215411,0.0,0.20380104006888233,0.0,0.3007174528922815,0.0,0.05997232982101273,0.0,0.005194227272610263,0.0
assist2012,temporal,dkt,k5,0.5379722222222222,0.0,0.530281690140845,0.0,0.23322082151534324,0.0,0.3187198684221877,0.0,0.07291981661415319,0.0,0.0054013105651483945,0.0
assist2012,temporal,dkt,strict,0.5359903977109695,0.0,0.527363184079602,0.0,0.23543631192621192,0.0,0.32006176470734277,0.0,0.07405215710886219,0.0,0.005178126360857582,0.0
assist2012,temporal,dkt,warm,0.49893225544694814,0.0,0.6130871710464225,0.0,0.18676963126971874,0.0,0.2678649147268012,0.0,0.05326408848928509,0.0,5.175770248185403e-06,0.0
assist2012,temporal,simplekt,k10,0.5445479037999628,0.0,0.5557501459427904,0.0,0.23075521438823215,0.0,0.319824857924109,0.0,0.07762315410805136,0.0,0.0028705838430521003,0.0
assist2012,temporal,simplekt,k5,0.5371587301587302,0.0,0.5330985915492957,0.0,0.2480313125418165,0.0,0.3335898313333796,0.0,0.08669206655031629,0.0,0.003098030467715979,0.0
assist2012,temporal,simplekt,strict,0.5357458949810258,0.0,0.5309168443496801,0.0,0.24974630874713694,0.0,0.33474542205616253,0.0,0.08770590976887752,0.0,0.002992481280976295,0.0
assist2012,temporal,simplekt,warm,0.5012764600483924,0.0,0.5771877701562518,0.0,0.2506156739483635,0.0,0.3067012847776655,0.0,0.09207289878592276,0.0,9.026536355806246e-06,0.0
junyi,learner_based,bkt,warm,0.5,0.0,0.2960517785180596,0.0,0.7039482214819405,0.0,0.7039482214819405,0.0,0.4955430985275871,0.0,0.0,0.0
junyi,learner_based,dkt,warm,0.7326851543549266,0.00016804925439956367,0.7332674726569597,8.435906661508183e-06,0.04122554383192685,0.000646603442910373,0.1808738246375982,4.7581732560990415e-05,0.002487035475698039,6.745975962424012e-05,0.029600854367596456,1.0269861921958142e-05
junyi,learner_based,simplekt,warm,0.726001479150318,0.0010481397100112375,0.7285071804350047,6.186331551738648e-05,0.07515779684986118,0.0007267595059640707,0.18660410621877538,1.9008732275020272e-05,0.007204237790781193,0.00022746700883660486,0.028643680143836506,0.00020062479805010828
junyi,temporal,bkt,k10,0.5,0.0,0.4796747967479675,0.0,0.5203252032520326,0.0,0.5203252032520326,0.0,0.270738317139269,0.0,0.0,0.0
junyi,temporal,bkt,k5,0.5,0.0,0.4796747967479675,0.0,0.5203252032520326,0.0,0.5203252032520326,0.0,0.270738317139269,0.0,0.0,0.0
junyi,temporal,bkt,strict,0.5,0.0,0.4796747967479675,0.0,0.5203252032520326,0.0,0.5203252032520326,0.0,0.270738317139269,0.0,0.0,0.0
junyi,temporal,bkt,warm,0.5000519064228826,0.0,0.30110488138206537,0.0,0.698848337246382,0.0,0.6988717279321582,0.0,0.4885904606714461,0.0,5.348273263375751e-07,0.0
junyi,temporal,dkt,k10,0.47622956392743454,0.0,0.4986247544204322,0.0,0.29048842163308214,0.0,0.35966514321744303,0.0,0.10967676691949084,0.0,0.0009104544240738995,0.0
junyi,temporal,dkt,k5,0.47622956392743454,0.0,0.4986247544204322,0.0,0.29048842163308214,0.0,0.35966514321744303,0.0,0.10967676691949084,0.0,0.0009104544240738995,0.0
junyi,temporal,dkt,strict,0.47622956392743454,0.0,0.4986247544204322,0.0,0.29048842163308214,0.0,0.35966514321744303,0.0,0.10967676691949084,0.0,0.0009104544240738995,0.0
junyi,temporal,dkt,warm,0.5003845612738151,0.0,0.6237973566378754,0.0,0.19467516392309006,0.0,0.266731309835744,0.0,0.05610865550741747,0.0,6.86054541631852e-07,0.0
junyi,temporal,simplekt,k10,0.493131625305189,0.0,0.4931237721021611,0.0,0.30837364070838374,0.0,0.3649132396852538,0.0,0.11693686695024721,0.0,0.0015594550090713252,0.0
junyi,temporal,simplekt,k5,0.493131625305189,0.0,0.4931237721021611,0.0,0.30837364070838374,0.0,0.3649132396852538,0.0,0.11693686695024721,0.0,0.0015594550090713252,0.0
junyi,temporal,simplekt,strict,0.493131625305189,0.0,0.4931237721021611,0.0,0.30837364070838374,0.0,0.3649132396852538,0.0,0.11693686695024721,0.0,0.0015594550090713252,0.0
junyi,temporal,simplekt,warm,0.4998215011438943,0.0,0.600032401707107,0.0,0.22683706863601305,0.0,0.28265565688952754,0.0,0.0720338683495035,0.0,9.934460916640718e-07,0.0
xes3g5m,learner_based,bkt,k10,0.9,0.0,0.8333333333333334,0.0,0.5,0.0,0.3333333333333333,0.0,0.25,0.0,0.05555555555555555,0.0
xes3g5m,learner_based,bkt,k5,1.0,0.0,1.0,0.0,0.4,0.0,0.2,0.0,0.2,0.0,0.16,0.0
xes3g5m,learner_based,bkt,strict,,0.0,1.0,0.0,0.5,0.0,0.25,0.0,0.25,0.0,0.0,0.0
xes3g5m,learner_based,bkt,warm,0.5,0.0,0.18805774363436825,0.0,0.8119422563656318,0.0,0.8119422563656318,0.0,0.6592502276721133,0.0,0.0,0.0
xes3g5m,learner_based,dkt,k10,0.7911764705882354,0.029116161578269538,0.7727272727272727,0.06428243465332256,0.2374937360289302,0.040861294100454464,0.19458446746411723,0.029860295185719126,0.09356810169073217,0.04157031458243796,0.07218068127159039,0.011053857810756523
xes3g5m,learner_based,dkt,k5,0.8166666666666667,0.02357022603955162,0.71875,0.04419417382415922,0.30151850506865685,0.0012012906019344342,0.23269715446307782,0.007455488502340384,0.120871811240282,0.025145720001995563,0.12008928571428572,0.03535533905932739
xes3g5m,learner_based,dkt,strict,,0.0,0.625,0.1767766952966369,0.48358355835080147,0.01682786156946732,0.2388697935229972,0.014263691249152978,0.23884256403031412,0.014228956051956145,0.0,0.0
xes3g5m,learner_based,dkt,warm,0.8188820642310402,0.0007032178117796353,0.8354108538979926,0.0004692437571368921,0.03764146440204377,0.00032426507786798123,0.12025808482705487,0.00018873452275469207,0.0024855621505803925,1.0909886760223085e-05,0.04134018829114185,0.00017167568729410258
xes3g5m,learner_based,simplekt,k10,0.7588235294117647,0.033275613232308154,0.7613636363636364,0.01607060866333061,0.22639052779579122,0.01952435223426095,0.19317563666455728,0.0077629948637959675,0.0889607259754513,0.0011439114717764895,0.07126377410468321,0.01044589563116492
xes3g5m,learner_based,simplekt,k5,0.8333333333333334,0.04714045207910316,0.65625,0.04419417382415922,0.31029331589297726,0.009040824924022842,0.23947629526700717,0.028491481933838707,0.1735491998063821,0.048810579723339735,0.16592261904761904,0.02104484467817106
xes3g5m,learner_based,simplekt,strict,,0.0,0.125,0.1767766952966369,0.689948407933116,0.13310669919322962,0.49743410930851006,0.17658969306521885,0.4974322280635569,0.17658703258309197,0.0,0.0
xes3g5m,learner_based,simplekt,warm,0.7562629352119469,0.00033980913302603485,0.8097916526952271,0.00046869235436712824,0.11360786493433488,0.0008679374075984945,0.15199592337502021,0.00022396272721270308,0.017249134969743816,0.0003690872268719738,0.023952421428321102,0.00014381592444641893
xes3g5m,temporal,bkt,k10,0.49720625974542054,0.0,0.33777338755128383,0.0,0.6790434693024185,0.0,0.6706350408755674,0.0,0.5056058466150388,0.0,4.878023737462076e-06,0.0
xes3g5m,temporal,bkt,k5,0.497244334993826,0.0,0.33768630665088184,0.0,0.6792429347661113,0.0,0.6707783140576147,0.0,0.5058617947770834,0.0,4.7396606683702895e-06,0.0
xes3g5m,temporal,bkt,strict,0.4957020332605907,0.0,0.33722364103151553,0.0,0.6763508823945608,0.0,0.6695636206815226,0.0,0.5020214001802482,0.0,1.2027424019486198e-05,0.0
xes3g5m,temporal,bkt,warm,0.5004891145977722,0.0,0.3371539069430647,0.0,0.688169845621736,0.0,0.6755079693393357,0.0,0.5179206354029106,0.0,1.3351640492393237e-07,0.0
xes3g5m,temporal,dkt,k10,0.499748604751638,0.0,0.6572227040570492,0.0,0.2283034784899992,0.0,0.24607836842121994,0.0,0.08091517327443629,0.0,5.445348319911383e-06,0.0
xes3g5m,temporal,dkt,k5,0.4997407616555819,0.0,0.657310682273705,0.0,0.2283271929944506,0.0,0.24603798837569532,0.0,0.08094513590319767,0.0,5.163809967432766e-06,0.0
xes3g5m,temporal,dkt,strict,0.5005729100073241,0.0,0.6560412325160582,0.0,0.22728693046246395,0.0,0.24741601536772637,0.0,0.07969629508399753,0.0,6.677231600524795e-06,0.0
xes3g5m,temporal,dkt,warm,0.4990788800243964,0.0,0.6604064543557587,0.0,0.23006867574443574,0.0,0.24191823724002753,0.0,0.08415555589050967,0.0,2.8296219376148835e-06,0.0
xes3g5m,temporal,simplekt,k10,0.5025420313786615,0.0,0.6510012527705502,0.0,0.2651732862943935,0.0,0.27488781638208154,0.0,0.10978378163085285,0.0,6.0137291943926365e-06,0.0
xes3g5m,temporal,simplekt,k5,0.5025394862738237,0.0,0.6510892358549951,0.0,0.26517590075573444,0.0,0.274842362630831,0.0,0.10981205427791024,0.0,5.970248716201582e-06,0.0
xes3g5m,temporal,simplekt,strict,0.5033895710081301,0.0,0.6490905348735496,0.0,0.2655264168534594,0.0,0.2768007364772925,0.0,0.10916031861374507,0.0,8.058359870719743e-06,0.0
xes3g5m,temporal,simplekt,warm,0.4990853041243587,0.0,0.65594846610652,0.0,0.2645161549160835,0.0,0.2703854953549879,0.0,0.11268135868000631,0.0,6.486541496943932e-07,0.0
