dataset,split_mode,model,bucket,auc_mean,auc_std,acc_mean,acc_std,nll_mean,nll_std,rmse_mean,rmse_std,ece_mean,ece_std,brier_mean,brier_std,uncertainty_mean,uncertainty_std,reliability_mean,reliability_std,resolution_mean,resolution_std
assist2012,learner_based,bkt,dense,0.5,0.0,0.28859020393434087,0.0006602170533974679,24.57122387146081,0.022803089179400795,0.8434510498942341,0.00039130865704773543,0.7114097960656591,0.0006602170533974257,0.7114097960656591,0.0006602170533974257,0.20530554941823032,0.00027948796752733167,0.5061042466474288,0.0009397048878334262,0.0,0.0
assist2012,learner_based,bkt,medium,0.5,0.0,0.44750544530771486,0.021543569789809706,19.08248588392259,0.7440885397183886,0.7431845828278505,0.014630043543941271,0.5524945546922851,0.021543569789809706,0.5524945546922851,0.021543569789809706,0.24687302140822798,0.0018556202639639682,0.30562153328405717,0.023374529731298666,0.0,0.0
assist2012,learner_based,bkt,sparse,0.5,0.0,0.5057266009852217,0.06055704600445356,17.071598406523897,2.0915662710841416,0.7019653335670967,0.043561299980774855,0.4942733990147783,0.0605570460044536,0.4942733990147783,0.0605570460044536,0.24703348138452763,0.002069149509130961,0.24723991763025066,0.05872975814294446,0.0,0.0
assist2012,learner_based,bkt,strict_cold_start,,0.0,0.0,0.0,0.6931471805599453,0.0,0.5,0.0,0.5,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0
assist2012,learner_based,bkt,very_sparse,0.5,0.0,0.611111111111111,0.09622504486493759,13.431746375798602,3.3234953081803287,0.6206024398552658,0.07491495713052959,0.38888888888888884,0.09622504486493763,0.38888888888888884,0.09622504486493763,0.23148148148148148,0.0160375074774896,0.1574074074074074,0.08018753738744802,0.0,0.0
assist2012,learner_based,dkt,dense,0.6971486822995716,0.0011502631101588615,0.7188148598453563,0.0009575693902352948,0.5793790796187273,0.0030922862639947146,0.43907405065448407,0.0007938519322383946,0.05961008855577021,0.0018648876037112385,0.19278657338391547,0.0006983221365445567,0.2102102679824908,0.00021731276337217252,0.005134213958358713,0.0004143800932603905,0.022350573899563315,0.0002909651379247249
assist2012,learner_based,dkt,medium,0.7474106123981769,0.010930321173911685,0.6820482733974622,0.012149144419151848,0.7943041973380263,0.08597705480770684,0.4820908102351778,0.01294712842592987,0.15974307780027852,0.022656778116173715,0.23255822393087805,0.012520051517468376,0.24902886268537452,0.0006623204810361667,0.02943993598471754,0.008121857079446012,0.04507701801906526,0.004532779731339374
assist2012,learner_based,dkt,sparse,0.7328306480060126,0.015165589099136245,0.7007214805626429,0.022196593973514967,1.140319235406067,0.12731739115477197,0.49898637432518256,0.012047819756184084,0.22589328790054142,0.01635111609490252,0.24911440797795897,0.011951847726698401,0.23716916457433637,0.011101229284002364,0.058894284746658615,0.00853586254939216,0.046135808429877356,0.005908506042922444
assist2012,learner_based,dkt,strict_cold_start,,0.0,0.5,0.7071067811865476,0.7013106811193742,0.137114344793306,0.5016990752603808,0.06801497856216492,0.5013766624033451,0.06782264013510185,0.2540149807715272,0.06824610369698556,0.0,0.0,0.2538825985160748,0.06813777333269311,0.0,0.0
assist2012,learner_based,dkt,very_sparse,0.891231684981685,0.0775086058333486,0.7679761904761905,0.06927443394158328,0.7040673055800186,0.3508708843772127,0.4152503958517405,0.07088727923610519,0.2198035425495417,0.05075974753651879,0.17682977181783754,0.05947427483374367,0.24811609977324262,0.002006255947211384,0.1071431219408125,0.0392820663489215,0.1778268982340411,0.04383193898403026
assist2012,learner_based,simplekt,dense,0.6821589983266007,0.0020469779057154225,0.6998664301152304,0.002739250949676253,0.6972069792042765,0.005495479759029122,0.46001918480763976,0.0018800583209592867,0.11429579288975712,0.0060381665456875865,0.21162074318296437,0.0017288329093949066,0.2102102679824908,0.00021731276337217252,0.02014893092247045,0.0013504778717613943,0.018599797444649672,0.00034751761335829486
assist2012,learner_based,simplekt,medium,0.7416866913365143,0.012840234902575638,0.6806352364059646,0.010090700187752008,0.8151195897034452,0.03257216138789692,0.48381547575541434,0.008094643627424168,0.15954157927202556,0.006916737859362099,0.23413474742896104,0.007809633919147306,0.24902886268537452,0.0006623204810361667,0.02947908136509589,0.0026877857800884724,0.0437130785028708,0.004737822426772119
assist2012,learner_based,simplekt,sparse,0.7199156775177002,0.014638487800117535,0.6922348964524644,0.012486807679032921,1.1326588235886008,0.0643566739401424,0.5044242178623414,0.011470151900260859,0.2269148446721979,0.01584778875481965,0.254558910402573,0.011520868108836796,0.23716916457433637,0.011101229284002364,0.058943449591270396,0.008422968962059442,0.04046378471825552,0.0057547114120917115
assist2012,learner_based,simplekt,strict_cold_start,,0.0,0.375,0.1767766952966369,0.7471175574774,0.05626526179175455,0.5251613287702392,0.025622271084072862,0.5224095284938812,0.02252128440562963,0.27612267162347615,0.02691165185724601,0.0,0.0,0.2758393542173071,0.027312323175506584,0.0,0.0
assist2012,learner_based,simplekt,very_sparse,0.8391504329004329,0.05754461699884209,0.7263095238095238,0.10456746024216426,0.973378607240414,0.31674289979646264,0.47989461206931217,0.07720173513914177,0.2800666136713394,0.07602887674171299,0.23551393311308805,0.07462768638215529,0.24811609977324262,0.002006255947211384,0.1167883857166659,0.06281733255478862,0.12745803099017386,0.035492147804749775
assist2012,temporal,bkt,dense,0.5000128748333938,0.0,0.3112209544047674,0.0,23.75574778089212,0.0,0.8298077428069951,0.0,0.6883827344496503,0.0,0.6885808900224414,0.0,0.21386873717128144,0.0,0.4747121618039971,0.0,8.952837072534977e-09,0.0
assist2012,temporal,bkt,medium,0.4988940271198336,0.0,0.36516055697641375,0.0,21.888499643004877,0.0,0.7963221797265282,0.0,0.6339869281045751,0.0,0.6341290139244103,0.0,0.23197127177347085,0.0,0.40231241941695545,0.0,0.00015467726601603538,0.0
assist2012,temporal,bkt,sparse,0.5001310501485234,0.0,0.37866300366300365,0.0,21.445357249560697,0.0,0.7881767108158716,0.0,0.6211080586080586,0.0,0.6212225274725275,0.0,0.23516600920447073,0.0,0.3860592878388614,0.0,2.76957080469936e-06,0.0
assist2012,temporal,bkt,strict_cold_start,0.5,0.0,0.4875886524822695,0.0,17.698060954129765,0.0,0.7158291329065406,0.0,0.5124113475177305,0.0,0.5124113475177305,0.0,0.24984595845279411,0.0,0.2625653890649364,0.0,0.0,0.0
assist2012,temporal,bkt,very_sparse,0.5,0.0,0.2916666666666667,0.0,24.464966613061733,0.0,0.8416254115301723,0.0,0.7083333333333334,0.0,0.7083333333333334,0.0,0.2065972222222222,0.0,0.5017361111111112,0.0,0.0,0.0
assist2012,temporal,dkt,dense,0.6350283138918025,0.0667069052553012,0.6808326352426831,0.032910221367895474,0.6574656641817133,0.07405154056553918,0.4673198730247606,0.02444656542905987,0.10074938606203016,0.04209867285998009,0.21888589252494284,0.02382345287309699,0.21384905663077133,0.0,0.017885685933428156,0.01734531526751724,0.012841036086867106,0.006290796018479818
assist2012,temporal,dkt,medium,0.5533164666477475,0.025010387978344085,0.5552874067573498,0.015574226154430373,1.0928032317555345,0.11496179114201496,0.571166543073374,0.018097747824578257,0.2630553470674292,0.03418114464164839,0.32650416032332347,0.020350336863414416,0.23474303506788138,0.0,0.09541074738874723,0.021657728177139332,0.00373348186704375,0.0016741447153118681
assist2012,temporal,dkt,sparse,0.6002250291981764,0.04884981100727132,0.5663916391639164,0.026238281052577455,1.2133976720526947,0.16604241778680495,0.5735667972335748,0.01863198477374474,0.2853544943261847,0.04178284688127981,0.32926816326928826,0.02107672566245667,0.23402237253428315,0.0,0.10466293018151263,0.024559289100198035,0.008941679956754116,0.00435579225464994
assist2012,temporal,dkt,strict_cold_start,0.5085074152356858,0.0261423613189222,0.5145700071073206,0.019192397618843095,0.7434698629208558,0.10529557490218326,0.5139272003881509,0.02553021737972779,0.0919090169467483,0.07250892403761172,0.2646643272983494,0.0272786070343406,0.2499847195134087,0.0,0.01828509031651474,0.027483083601230505,0.003938701151921036,0.0019862523360310775
assist2012,temporal,dkt,very_sparse,0.5749145310927614,0.03914447656922081,0.49406880189798336,0.06877223559874891,1.5362511946995128,0.44473620626832316,0.6157580272548313,0.05402381095406289,0.34994881747539514,0.08557203272506207,0.38159009158709517,0.06353494005117977,0.20415423085095455,0.0,0.1948744864499504,0.07002846555768347,0.016639909304301568,0.00715125077217782
assist2012,temporal,simplekt,dense,0.6461141973038637,0.07088508507814774,0.6637640792264197,0.042232715237402664,0.8088953978745484,0.1405339818730812,0.488174570573636,0.03201191358601831,0.16271948080735127,0.04301609819556774,0.23916838019761952,0.0329274813804071,0.21384905663077133,0.0,0.03999926341494206,0.025544744421715188,0.01460352587292603,0.0071505754501876365
assist2012,temporal,simplekt,medium,0.5896175697591953,0.048067635545373875,0.5850884891034079,0.02694157556190134,1.015016090282312,0.10167515202018426,0.5477446066021492,0.015876420406975497,0.23678621553290694,0.017151815956201355,0.30023420466585904,0.017566117483922748,0.23474303506788138,0.0,0.0731386064615915,0.013809362094020871,0.0077374660005632805,0.003708244952810768
assist2012,temporal,simplekt,sparse,0.6096426434868518,0.059126501833942524,0.5907040704070406,0.038389757096812374,1.3882870124392461,0.2033490813244793,0.5715598815023403,0.025091502371097328,0.2900177995427087,0.03882343739180008,0.3272053510523349,0.029234058280136307,0.23402237253428315,0.0,0.10468802910708701,0.0266762682782541,0.011360910287597501,0.00699982216500281
assist2012,temporal,simplekt,strict_cold_start,0.5315007752689866,0.08953587782755087,0.5280739161336175,0.06209537059674145,0.815298782166682,0.20022451181623535,0.5274991069231026,0.03653506822031678,0.1416837344829571,0.08072473699070822,0.27936765047955686,0.038773830445592544,0.2499847195134087,0.0,0.039086757021547264,0.035133127814158664,0.009737981261685178,0.00490662678649806
assist2012,temporal,simplekt,very_sparse,0.5643538366808656,0.0370560090612964,0.5067220245156189,0.049490034487625977,1.9817564729038672,0.5266473204767134,0.6308581924413781,0.04669956464411326,0.36424919356371,0.07036307951668254,0.39979943341869423,0.057000552207012334,0.20415423085095455,0.0,0.21269577264152295,0.06304837258141407,0.016394020267829493,0.006940479241622516
junyi,learner_based,bkt,dense,0.5,0.0,0.2948138073516224,0.0019972608617248784,24.35626822466072,0.06898294630542148,0.8397530890851782,0.0011887095589068484,0.7051861926483776,0.001997260861724931,0.7051861926483776,0.001997260861724931,0.20789596697916302,0.0008219237835255711,0.4972902256692145,0.0028191846452504878,0.0,0.0
junyi,learner_based,bkt,medium,0.5,0.0,0.3970310776265522,0.01183598519333174,20.82580878293677,0.40880044600595816,0.7764856575753982,0.00764322770313365,0.6029689223734477,0.011835985193331768,0.6029689223734477,0.011835985193331768,0.23930400732825305,0.0023565959670174296,0.3636649150451947,0.014192581160349193,0.0,0.0
junyi,learner_based,dkt,dense,0.7321092819524103,0.0010221376548767579,0.7341095461052458,0.001329533977153586,0.54365522644605,0.0023021068543378808,0.4248588687247893,0.0008528577484961213,0.03951059639126018,0.001731848338930011,0.18050569477965453,0.000724581270884836,0.20786491028162893,0.0006821220870082912,0.0022796556152742467,0.00017530716194780205,0.02940050673025001,0.0002458544257485435
junyi,learner_based,dkt,medium,0.6045319825584199,0.03192813530861009,0.590439796686541,0.023740584721481196,1.0624653964826711,0.08386661045126118,0.5519114813193315,0.01597959545639998,0.2493872884337146,0.021425400372055356,0.30482971224918026,0.017692879287487973,0.24028670430357743,0.0024221607589603117,0.07388071648291183,0.012443673974879594,0.008806282837943966,0.003698267290652416
junyi,learner_based,simplekt,dense,0.7237633956609015,0.0030249261086505667,0.7278760320662951,0.0026275913874784246,0.6046397918829851,0.017956907306204885,0.43348877401340735,0.0030607819863196248,0.07882678058250032,0.005673920843279832,0.18792071453371872,0.002667454867022658,0.20782700458992412,0.0006501459094565259,0.008248805668805533,0.001729369061775876,0.027997372144621665,0.0007770041151743225
junyi,learner_based,simplekt,medium,0.6817086561243936,0.025898183956460964,0.6451094129204294,0.027429353033332285,0.6886276996164956,0.03670887940620318,0.48045405885043724,0.013849860712506079,0.11003006614315392,0.0199424403327595,0.23100394397739574,0.013358666489607925,0.23975063973899563,0.002382723053451732,0.01597768988981764,0.005519370552406669,0.024817631100965944,0.005699344682786383
junyi,temporal,bkt,dense,0.5000404864694259,0.0,0.29317234938429887,0.0,24.404964361457626,0.0,0.8407172389330947,0.0,0.706783301062874,0.0,0.7068054758392875,0.0,0.20705215307963137,0.0,0.49975363170828435,0.0,3.089486281247293e-07,0.0
junyi,temporal,bkt,medium,0.5001431881256377,0.0,0.4553680259035199,0.0,18.805845408563265,0.0,0.7379703198167065,0.0,0.5445684117642661,0.0,0.5446001929303731,0.0,0.2479912642188895,0.0,0.29661900054895374,0.0,1.0071837470171384e-05,0.0
junyi,temporal,bkt,sparse,0.49985266340041457,0.0,0.3598901098901099,0.0,22.094697978494768,0.0,0.7999586140323461,0.0,0.6397576782192167,0.0,0.6399337841645534,0.0,0.23032972014944186,0.0,0.40960873972654893,0.0,4.675711437319612e-06,0.0
junyi,temporal,bkt,strict_cold_start,0.5,0.0,0.4796747967479675,0.0,17.9713958477584,0.0,0.7213357077339451,0.0,0.5203252032520326,0.0,0.5203252032520326,0.0,0.24958688611276356,0.0,0.270738317139269,0.0,0.0,0.0
junyi,temporal,dkt,dense,0.6723144323564648,0.08433464587961956,0.7081458394556654,0.038995631327951134,0.6262245480446169,0.09587367985966566,0.44961531183848163,0.031218081558117027,0.08526427071537568,0.053088045188374566,0.20296606915308948,0.029660302322698538,0.2070404848467112,0.0,0.015064090187872936,0.020103051909742726,0.019134102115275168,0.00937984972877167
junyi,temporal,dkt,medium,0.558154743774505,0.02730125875896098,0.5525703015231173,0.01127963116093492,1.3309901082112254,0.15840318417058774,0.5860495101207346,0.005990572809107116,0.2882312571746024,0.017695403424168064,0.343483934114904,0.006970225520661332,0.2479340478422992,0.0,0.098317475541518,0.008495036943260887,0.0027847010805619986,0.0014545628402673023
junyi,temporal,dkt,sparse,0.5387301156836765,0.028336079759283296,0.5990888148422395,0.008171026852933696,1.6105562374726803,0.3938706055215543,0.5728317908256265,0.016221804623824283,0.2902321056239094,0.03827812280834796,0.32835554970153896,0.018269433483658497,0.23055243601033337,0.0,0.10024359674464843,0.01905179025671931,0.002627947692940487,0.0016705662235060848
junyi,temporal,dkt,strict_cold_start,0.5032291827631322,0.07125235804192892,0.5043876882776687,0.041780326114888015,0.766100700245422,0.17793093102025376,0.516756037830665,0.04078278007420736,0.08674995871634329,0.10260591642367624,0.26842283192659866,0.044825825946503604,0.24978288643320043,0.0,0.022326361030607037,0.042843572077115664,0.004454046457858643,0.002741133874269058
junyi,temporal,simplekt,dense,0.6782740694151773,0.0875430909778133,0.7023758499532615,0.048337956711798906,0.716430105203885,0.12970263066195997,0.45634025216772905,0.035647294288820235,0.12040864041852235,0.05235349336354534,0.20930536707360134,0.03458189822012379,0.2070404848467112,0.0,0.0233625725511938,0.024052820826461197,0.021066203194681315,0.01033488166813444
junyi,temporal,simplekt,medium,0.6222700666342313,0.05825648398447925,0.594141045007487,0.03353905372522342,0.8761241535976746,0.1729869056233471,0.5239726917176771,0.02873998284114196,0.1733760049407758,0.04442390137872592,0.2752357038439589,0.03146418805573158,0.2479340478422992,0.0,0.040453825118994625,0.02484513288138064,0.013154742567159977,0.006478767447831778
junyi,temporal,simplekt,sparse,0.5899415441615515,0.057391307430603514,0.6111316796248303,0.03231987574235091,0.9502142483445627,0.14032131611089707,0.526631590193082,0.021980523150342213,0.20498802241813616,0.03069055513737194,0.2777434512875966,0.02315693981065008,0.23055243601033337,0.0,0.05486851380737346,0.01724730117032937,0.007895160063996848,0.005879793652658386
junyi,temporal,simplekt,strict_cold_start,0.49045652151517966,0.06314731459476591,0.5140144073346431,0.06309557013918801,0.8001731428231592,0.25519226819552804,0.5185067483672255,0.04199085266739901,0.08722370555462743,0.11145263933926218,0.2703186078587994,0.04640402194766969,0.24978288643320043,0.0,0.026549451215717144,0.04450612010796491,0.005966320399868784,0.003997012090990701
xes3g5m,learner_based,bkt,dense,0.5,0.0,0.18974504863389444,0.002794368388974408,27.985214588103148,0.09651406495179282,0.9001407354304417,0.0015529575884371725,0.8102549513661055,0.002794368388974384,0.8102549513661055,0.002794368388974384,0.15373665948968662,0.0017294250207273332,0.656518291876419,0.0045237934097017395,0.0,0.0
xes3g5m,learner_based,bkt,medium,0.5,0.0,0.16013827757758634,0.012938927695224539,29.007796233392284,0.4468947304552781,0.9164214912423753,0.007075253866106138,0.8398617224224137,0.012938927695224584,0.8398617224224137,0.012938927695224584,0.1343823990654687,0.00869823491958852,0.7054793233569449,0.021637162614813178,0.0,0.0
xes3g5m,learner_based,bkt,sparse,0.5,0.0,0.3524596102296602,0.01386594321787734,22.365252728951077,0.47891271230679333,0.8046683812568934,0.008589468180529356,0.6475403897703398,0.013865943217877305,0.6475403897703398,0.013865943217877305,0.22810365713220193,0.0042025772261095285,0.41943673263813785,0.018068520443986835,0.0,0.0
xes3g5m,learner_based,bkt,strict_cold_start,0.5,0.0,0.8333333333333334,0.28867513459481287,0.6931471805599453,0.0,0.5,0.0,0.3333333333333333,0.2886751345948129,0.25,0.0,0.08333333333333333,0.14433756729740646,0.16666666666666666,0.14433756729740646,0.0,0.0
xes3g5m,learner_based,bkt,very_sparse,0.6388888888888888,0.4089564406759849,0.6166666666666667,0.31754264805429416,10.75441632079051,5.942272683596161,0.6579284572206722,0.11487043905565167,0.5,0.0,0.44166666666666665,0.15877132402714708,0.16916666666666666,0.015877132402714725,0.3333333333333333,0.14433756729740643,0.06083333333333333,0.0014433756729740651
xes3g5m,learner_based,dkt,dense,0.8174703462311094,0.002117385577371206,0.8328381997872041,0.0027032195134697643,0.3903911348958385,0.0063138424319537515,0.34902893434332694,0.002592630763857643,0.03826007652553718,0.001939066935303162,0.12182707852633139,0.0018126752021745155,0.16126669413869835,0.001873732993305302,0.0026343052308528602,0.0002923868715311132,0.04154312492077393,0.0005366491937665615
xes3g5m,learner_based,dkt,medium,0.8611715923166428,0.0075519515138587415,0.845741303487791,0.008470090993774933,0.47044115394469993,0.0901238661668022,0.3460310932093203,0.013328965524701966,0.085275246435256,0.016580059781393704,0.11989297112435116,0.009408444707495392,0.16762990480475753,0.003103437908015813,0.012000654248966599,0.004133920324480858,0.05864755778276831,0.003391641107419717
xes3g5m,learner_based,dkt,sparse,0.8556642908539418,0.007762481287852109,0.8283522806011469,0.013875573327113418,0.68139803979901,0.1596436944418001,0.37487880163171977,0.015058417777096305,0.11561856263980094,0.01718019258781797,0.14073252736554018,0.011271021082508088,0.187105193993069,0.004648376848878252,0.018288263321254553,0.005005200238497568,0.06359295368470239,0.0035203198458646193
xes3g5m,learner_based,dkt,strict_cold_start,0.8333333333333334,0.2886751345948129,0.47619047619047616,0.4130797993547017,0.6961074834427112,0.09295196751212996,0.500003740084554,0.044909172150089736,0.45538771294412156,0.11409832528432781,0.2517324547355762,0.045944399880769704,0.10317460317460317,0.1290140333889592,0.226609926787875,0.0758232302747406,0.07936507936507937,0.11831786917361567
xes3g5m,learner_based,dkt,very_sparse,0.8316878288053573,0.046635005154680095,0.7774539414074297,0.036806151509314405,1.0432817514092956,0.4492265535661832,0.4283749034474325,0.038104689650043294,0.18858511356094582,0.038673900353630275,0.18477552935525748,0.03388223914343647,0.20472311102347954,0.01587865317952098,0.05658495324840761,0.021213122460863394,0.07424070571607803,0.02069348095198426
xes3g5m,learner_based,simplekt,dense,0.7550231641727798,0.0010441011869686515,0.8068650519045217,0.0031273574917084082,0.6179390299639971,0.012272316816642733,0.392754636852926,0.0031106733304191673,0.11447958333927016,0.0010499544314218582,0.15426467152197126,0.0024483995291386465,0.16126669413869835,0.001873732993305302,0.0177424047706854,0.0006842458464368645,0.023827123595536154,0.00043602927459939644
xes3g5m,learner_based,simplekt,medium,0.8352523653654829,0.004437765866752289,0.8382836556223981,0.004899018671561288,0.6108739436312814,0.029522139439397934,0.365775932124702,0.005956964632245002,0.11047322074228441,0.005477564294125796,0.1338230822708707,0.004358648191181945,0.16762990480475753,0.003103437908015813,0.016648239275235135,0.0015357621734640732,0.049308913627248985,0.0008993522832332209
xes3g5m,learner_based,simplekt,sparse,0.8452445103440649,0.0034657694966330563,0.8169236742415987,0.0034710368495050646,0.6828050412764627,0.04014839239075624,0.38464862215952317,0.005037170731241341,0.12387275743290424,0.006319728972084356,0.14797676398207332,0.0039056589300534234,0.187105193993069,0.004648376848878252,0.02095954717160682,0.0024389586164396074,0.05901204039198267,0.0038747414758533725
xes3g5m,learner_based,simplekt,strict_cold_start,0.6666666666666666,0.5773502691896258,0.38095238095238093,0.48795003647426655,0.9729541938659585,0.3907487675838989,0.5976007967096292,0.1465108364068257,0.5963232957181477,0.1475316036065679,0.37552564810052164,0.17583337973159682,0.10317460317460317,0.1290140333889592,0.3755253712681609,0.17583360396912465,0.10317460317460317,0.1290140333889592
xes3g5m,learner_based,simplekt,very_sparse,0.8272096884788862,0.029898208841029564,0.7728240251350716,0.009436498453516427,0.9663636612939565,0.15024034554376986,0.4289713991233566,0.01941800261898978,0.1934176522319564,0.01927323505811786,0.1843463877383473,0.016496919777897773,0.20472311102347954,0.01587865317952098,0.05997021474472412,0.015521080194258087,0.07967331603414408,0.0157410994109267
xes3g5m,temporal,bkt,dense,0.5000092359621962,0.0,0.3365705818610378,0.0,21.513564251651044,0.0,0.8224109293175854,0.0,0.6892900551830692,0.0,0.6763597366610157,0.0,0.15661973426150425,0.0,0.5197400024464043,0.0,4.689290141755934e-11,0.0
xes3g5m,temporal,bkt,medium,0.5045793567173465,0.0,0.34623257866414975,0.0,21.120181515992673,0.0,0.8143651339135354,0.0,0.672613721332173,0.0,0.6631905713340116,0.0,0.16875463184863007,0.0,0.4944496454593213,0.0,1.3705973939658024e-05,0.0
xes3g5m,temporal,bkt,sparse,0.49922601358776153,0.0,0.2906396255850234,0.0,23.615208872629676,0.0,0.8552626841914462,0.0,0.753588143525741,0.0,0.7314742589703588,0.0,0.12225788001878887,0.0,0.6092165966424206,0.0,2.1769085068807266e-07,0.0
xes3g5m,temporal,bkt,strict_cold_start,0.4957020332605907,0.0,0.33722364103151553,0.0,21.366334554949198,0.0,0.8182686726751315,0.0,0.6763508823945608,0.0,0.6695636206815226,0.0,0.16755424792529386,0.0,0.5020214001802482,0.0,1.2027424019486198e-05,0.0
xes3g5m,temporal,bkt,very_sparse,0.5085976714225428,0.0,0.3426851294400963,0.0,21.47157907807756,0.0,0.8247470558911274,0.0,0.7031005418422637,0.0,0.6802077062010837,0.0,0.1408336121258999,0.0,0.539404995618602,0.0,3.090154341824137e-05,0.0
xes3g5m,temporal,dkt,dense,0.6643152899993918,0.004859158253214286,0.7644888499543526,0.012234715779020171,0.6167640881293625,0.06994793163987117,0.41939866967948697,0.013218545515115024,0.12191706407973994,0.029127550927937364,0.1760408524168694,0.010871911502869069,0.15633763540880563,0.0,0.029111053317218267,0.010921714857260218,0.00935168856296399,0.0008020972685759957
xes3g5m,temporal,dkt,medium,0.6112821455358267,0.03974412032858758,0.6243995860812084,0.04151906532765934,1.0722365494146173,0.2805359949506096,0.5293117618228317,0.045382957727284866,0.27146514127995375,0.0569993078133531,0.2818872852473872,0.04750771903832744,0.1691434038109366,0.0,0.11908353597860073,0.04579023523416427,0.005920201794025904,0.003295856123070488
xes3g5m,temporal,dkt,sparse,0.5977009173516389,0.06679914478666306,0.814151536197374,0.030893023759256927,0.8668651063101813,0.3066348924181867,0.3904999741683992,0.030516187168405467,0.13422711056489298,0.05228534088234249,0.15326626122493475,0.024496082400531832,0.12018131471170389,0.0,0.03742402487848116,0.02219975691826617,0.004185979336077004,0.0028941529249402274
xes3g5m,temporal,dkt,strict_cold_start,0.48903472568298434,0.030813831729375803,0.502074632454884,0.028405671689964763,0.7057809868869137,0.007692727251868959,0.5060966259805155,0.00373936244251467,0.2882535406100057,0.007045934735139896,0.2561454471884255,0.003800630023287965,0.1673438116386551,0.0,0.08898548053071303,0.0036785876323406565,0.0005412946665133164,0.0002046778662177743
xes3g5m,temporal,dkt,very_sparse,0.6607589119808784,0.11337370823787435,0.8047586347220103,0.03505645140991191,0.49344754427350823,0.056258715648660855,0.38296577125707953,0.02792709569328765,0.09898781138799144,0.040015501530513205,0.1473127175160815,0.0215947054032307,0.1404433439215381,0.0,0.01825764131237466,0.014607681263524186,0.011181793396906147,0.009379594481468355
xes3g5m,temporal,simplekt,dense,0.6697189990071597,0.010670366702762384,0.7559004562501119,0.015427225000026317,0.8766246898612252,0.20008003492259782,0.4400693956941748,0.023631048556289638,0.15687060183329726,0.046274958461976795,0.1941264284065276,0.019896681482181933,0.15633763540880563,0.0,0.04719179658766661,0.018591478235116192,0.009077759270428566,0.0014649258612396364
xes3g5m,temporal,simplekt,medium,0.6188354936060668,0.021271618512481476,0.6413952255188142,0.036903378153669994,1.4190963023517416,0.42507048502249156,0.5297693788744104,0.03494976096586844,0.27125449619578307,0.04272956200038329,0.28167349961928806,0.03621877642462431,0.1691434038109366,0.0,0.11891554799904802,0.033709523344266766,0.006140060267476642,0.0027555174580686115
xes3g5m,temporal,simplekt,sparse,0.6975068996860835,0.020629542186650574,0.8142176803254291,0.01915204055919831,1.018925139584199,0.3271255986958636,0.397883756647842,0.021643401585617013,0.1478971634561906,0.02413827821189846,0.1587018478310294,0.01703290506880859,0.12018131471170389,0.0,0.04670553571779152,0.016671087627983788,0.007824132745186464,0.001610221364574922
xes3g5m,temporal,simplekt,strict_cold_start,0.5198699444512586,0.03862765752000267,0.5341281684061278,0.04371227298188499,0.7187421461612762,0.04633616027376777,0.5100842393646429,0.019161411895561455,0.2853073721449623,0.01730716283161042,0.26049189766973246,0.01962072334962109,0.1673438116386551,0.0,0.0939930489473328,0.018970168169126226,0.0011351826046791548,0.0009089764553618145
xes3g5m,temporal,simplekt,very_sparse,0.7059866039354742,0.05974925723668962,0.8300078844295234,0.00902670701903055,0.5423933901928785,0.08784790842331314,0.37550659969734707,0.013573732648385616,0.10353558748921911,0.019468633081117497,0.14115874493127187,0.010115754616051674,0.1404433439215381,0.0,0.013096045626904444,0.003666976719352376,0.011710089632945819,0.006368349635484736
