dataset,split,model,seed,bucket,rel_flag,n_kcs,n_events,auc,acc,nll
assist2012,learner_based,irt_1pl,42,dense,R,147,528018,0.5,0.6995878928369866,0.6112410190997554
assist2012,learner_based,irt_1pl,42,medium,R,68,5677,0.5,0.5421877752333979,0.7417330629450973
assist2012,learner_based,irt_1pl,42,sparse,L,38,444,0.5,0.5563063063063063,0.7300281417299953
assist2012,learner_based,irt_1pl,42,very_sparse,I,7,11,0.5,0.4545454545454545,0.8143926373344997
assist2012,learner_based,irt_1pl,2024,dense,R,147,536699,0.5,0.6986430010117403,0.6120239557926609
assist2012,learner_based,irt_1pl,2024,medium,R,68,5597,0.5,0.549580132213686,0.7356295263292938
assist2012,learner_based,irt_1pl,2024,sparse,L,39,443,0.5,0.5869074492099323,0.7046770540528242
assist2012,learner_based,irt_1pl,2024,very_sparse,I,6,9,0.5,0.3333333333333333,0.9149452014390924
assist2012,learner_based,irt_1pl,2025,dense,R,147,521974,0.5,0.6997915604991819,0.6110706636172645
assist2012,learner_based,irt_1pl,2025,medium,R,68,6280,0.5,0.5176751592356688,0.7621299478372988
assist2012,learner_based,irt_1pl,2025,sparse,L,38,407,0.5,0.6584766584766585,0.6453399522911212
assist2012,learner_based,irt_1pl,2025,very_sparse,I,7,20,0.5,0.35,0.9012107190357742
assist2012,learner_based,dkt,42,dense,R,147,528018,0.6977559101398016,0.7189849588460999,0.5780414335979488
assist2012,learner_based,dkt,42,medium,R,68,5677,0.759269759624147,0.6885679055839352,0.7555889365684446
assist2012,learner_based,dkt,42,sparse,L,38,444,0.7259499784212582,0.6779279279279279,1.079184069857949
assist2012,learner_based,dkt,42,very_sparse,I,7,11,1.0,0.9090909090909092,0.1123530415841053
assist2012,learner_based,dkt,2024,dense,R,147,536699,0.6973109306134865,0.7192541815803644,0.5782073305101507
assist2012,learner_based,dkt,2024,medium,R,68,5597,0.7777214957426538,0.7121672324459531,0.7103323654396358
assist2012,learner_based,dkt,2024,sparse,L,39,443,0.7263976460697772,0.6862302483069977,1.14224597126927
assist2012,learner_based,dkt,2024,very_sparse,I,6,9,0.888888888888889,0.6666666666666666,0.6272694303203709
assist2012,learner_based,dkt,2025,dense,R,147,521974,0.6967753880770268,0.7190741301290869,0.5780909065369554
assist2012,learner_based,dkt,2025,medium,R,68,6280,0.7670902794568936,0.6923566878980891,0.7249207258199534
assist2012,learner_based,dkt,2025,sparse,L,38,407,0.7494228497798776,0.7321867321867321,0.9877469174663333
assist2012,learner_based,dkt,2025,very_sparse,I,7,20,0.8461538461538461,0.85,0.7592265178786495
assist2012,learner_based,simplekt,42,dense,R,147,528018,0.6823690269501486,0.6995651663390263,0.6970703604619257
assist2012,learner_based,simplekt,42,medium,R,68,5677,0.7514731136907007,0.6908578474546415,0.8064275545691442
assist2012,learner_based,simplekt,42,sparse,L,38,444,0.7450831295341046,0.7072072072072072,1.0676522205392605
assist2012,learner_based,simplekt,42,very_sparse,I,7,11,0.8333333333333334,0.7272727272727273,0.7608206191756905
assist2012,learner_based,simplekt,2024,dense,R,147,536699,0.6786561173641534,0.6951102945971578,0.6965913290846362
assist2012,learner_based,simplekt,2024,medium,R,68,5597,0.7715615358943264,0.7025192067178846,0.7535473563977677
assist2012,learner_based,simplekt,2024,sparse,L,39,443,0.7027112232030265,0.6817155756207675,1.2357167935456694
assist2012,learner_based,simplekt,2024,very_sparse,I,6,9,1.0,0.8888888888888888,0.2427524351473932
assist2012,learner_based,simplekt,2025,dense,R,147,521974,0.6820134562081691,0.6986784782383797,0.6948905927540948
assist2012,learner_based,simplekt,2025,medium,R,68,6280,0.7527385483847874,0.6878980891719745,0.7966873982144849
assist2012,learner_based,simplekt,2025,sparse,L,38,407,0.725169118436594,0.7027027027027027,1.034569771638408
assist2012,learner_based,simplekt,2025,very_sparse,I,7,20,0.8131868131868132,0.8,0.5466958318588678
assist2012,temporal,irt_1pl,42,dense,R,145,521661,0.5916959535972397,0.6928829258848179,0.6031964490857261
assist2012,temporal,irt_1pl,42,medium,R,29,4558,0.5332490785076992,0.6037735849056604,0.6796515000764624
assist2012,temporal,irt_1pl,42,sparse,R,28,3030,0.6486042123566931,0.5891089108910891,0.6788703288418103
assist2012,temporal,irt_1pl,42,very_sparse,R,43,2250,0.4641190418747243,0.5137777777777778,0.7376917940899651
assist2012,temporal,irt_1pl,2024,dense,R,145,521661,0.5920436430945212,0.6925206216297557,0.6031560578448931
assist2012,temporal,irt_1pl,2024,medium,R,29,4558,0.5362034312157464,0.6037735849056604,0.6798042182466584
assist2012,temporal,irt_1pl,2024,sparse,R,28,3030,0.6487066076621476,0.5884488448844885,0.6787795670386301
assist2012,temporal,irt_1pl,2024,very_sparse,R,43,2250,0.4647656553988574,0.5137777777777778,0.7378382306402296
assist2012,temporal,irt_1pl,2025,dense,R,145,521661,0.592041390555964,0.692399853544735,0.6031493864970766
assist2012,temporal,irt_1pl,2025,medium,R,29,4558,0.5379459415789465,0.6033347959631418,0.680054581996214
assist2012,temporal,irt_1pl,2025,sparse,R,28,3030,0.6485544110035857,0.5894389438943894,0.6797869774147024
assist2012,temporal,irt_1pl,2025,very_sparse,R,43,2250,0.4647924622409383,0.5137777777777778,0.7380305015624157
assist2012,temporal,irt_1pl,2026,dense,R,145,521661,0.5930424089234803,0.6925167877222947,0.6029787652431206
assist2012,temporal,irt_1pl,2026,medium,R,29,4558,0.5362208604203678,0.604870557261957,0.6788047213823154
assist2012,temporal,irt_1pl,2026,sparse,R,28,3030,0.6488048140687426,0.5887788778877888,0.6795191852208278
assist2012,temporal,irt_1pl,2026,very_sparse,R,43,2250,0.4641929637725836,0.5133333333333333,0.7376639217770731
assist2012,temporal,irt_1pl,2027,dense,R,145,521661,0.5916450035347429,0.6922810024134447,0.603393699174492
assist2012,temporal,irt_1pl,2027,medium,R,29,4558,0.5332667127617867,0.6031154014918824,0.6807034658987822
assist2012,temporal,irt_1pl,2027,sparse,R,28,3030,0.648465513261123,0.5874587458745875,0.6798149333557646
assist2012,temporal,irt_1pl,2027,very_sparse,R,43,2250,0.4649638635645463,0.5142222222222222,0.7379548505504164
assist2012,temporal,dkt,42,dense,R,145,521661,0.6619193965278228,0.6942458799871948,0.6256443802774595
assist2012,temporal,dkt,42,medium,R,29,4558,0.5637103044738513,0.5432207108380869,1.1555974911980698
assist2012,temporal,dkt,42,sparse,R,28,3030,0.6244382221196201,0.5742574257425742,1.3583734258826832
assist2012,temporal,dkt,42,very_sparse,R,43,2250,0.5132348628667562,0.5035555555555555,1.0516216833084533
assist2012,temporal,dkt,2024,dense,R,145,521661,0.6639227233096918,0.6948861425331777,0.6246635306970459
assist2012,temporal,dkt,2024,medium,R,29,4558,0.5585340357507845,0.5440982887231242,1.1693290751024836
assist2012,temporal,dkt,2024,sparse,R,28,3030,0.6279415378657839,0.5610561056105611,1.2862774574074778
assist2012,temporal,dkt,2024,very_sparse,R,43,2250,0.4761658742401682,0.4675555555555555,1.249815605569002
assist2012,temporal,dkt,2025,dense,R,145,521661,0.6617184519202476,0.6930612025817533,0.630387306709956
assist2012,temporal,dkt,2025,medium,R,29,4558,0.5723364279398762,0.5677928916191312,1.1071576918038202
assist2012,temporal,dkt,2025,sparse,R,28,3030,0.6315346822208239,0.5996699669966997,1.205405569398046
assist2012,temporal,dkt,2025,very_sparse,R,43,2250,0.4766654562971303,0.4866666666666667,1.0436536850357572
assist2012,temporal,dkt,2026,dense,R,145,521661,0.6616380876248228,0.6942554647558472,0.6289517744495441
assist2012,temporal,dkt,2026,medium,R,29,4558,0.5525729401960929,0.5368582711715665,1.171045628082042
assist2012,temporal,dkt,2026,sparse,R,28,3030,0.5871737778654861,0.5214521452145214,1.207244534523945
assist2012,temporal,dkt,2026,very_sparse,R,43,2250,0.5067175509269075,0.4973333333333333,0.9323094228285872
assist2012,temporal,dkt,2027,dense,R,145,521661,0.6620968325174186,0.6948784747182557,0.6265861433118565
assist2012,temporal,dkt,2027,medium,R,29,4558,0.5684337214509629,0.5666959192628346,1.084225109580624
assist2012,temporal,dkt,2027,sparse,R,28,3030,0.6241361559685292,0.5613861386138614,1.324463062242995
assist2012,temporal,dkt,2027,very_sparse,R,43,2250,0.5311613292619427,0.5217777777777778,1.0597813975901085
assist2012,temporal,simplekt,42,dense,R,145,521661,0.6745145614790187,0.6817799298778325,0.7555906086142046
assist2012,temporal,simplekt,42,medium,R,29,4558,0.6084006305681182,0.5838086880210619,0.9635681364057292
assist2012,temporal,simplekt,42,sparse,R,28,3030,0.6117072276191788,0.6023102310231023,1.6743802562834975
assist2012,temporal,simplekt,42,very_sparse,R,43,2250,0.4745692424792592,0.4773333333333333,1.2653118198281104
assist2012,temporal,simplekt,2024,dense,R,145,521661,0.6759651672864841,0.6799281525741813,0.7458888419088292
assist2012,temporal,simplekt,2024,medium,R,29,4558,0.6031738171516496,0.5765686704695042,0.9629025775531204
assist2012,temporal,simplekt,2024,sparse,R,28,3030,0.6471071464476276,0.5957095709570958,1.2923098321875264
assist2012,temporal,simplekt,2024,very_sparse,R,43,2250,0.5497238489101394,0.5408888888888889,1.3624506882859266
assist2012,temporal,simplekt,2025,dense,R,145,521661,0.6747003424257956,0.6814387121138057,0.7449716745572221
assist2012,temporal,simplekt,2025,medium,R,29,4558,0.612685549261904,0.6035541904344011,0.994225686281934
assist2012,temporal,simplekt,2025,sparse,R,28,3030,0.5962134216042925,0.529042904290429,1.5621458798120482
assist2012,temporal,simplekt,2025,very_sparse,R,43,2250,0.4524767491261375,0.4542222222222222,1.406608765662135
assist2012,temporal,simplekt,2026,dense,R,145,521661,0.674408844259504,0.6828649256892886,0.7553613847763628
assist2012,temporal,simplekt,2026,medium,R,29,4558,0.5898219186396526,0.5787626151820974,1.0267159260035033
assist2012,temporal,simplekt,2026,sparse,R,28,3030,0.6548410173252857,0.6224422442244224,1.4312557045624752
assist2012,temporal,simplekt,2026,very_sparse,R,43,2250,0.5672660839021664,0.5591111111111111,1.2375518083364858
assist2012,temporal,simplekt,2027,dense,R,145,521661,0.6756697656949142,0.6789696757089374,0.7559835180530751
assist2012,temporal,simplekt,2027,medium,R,29,4558,0.6286601329704777,0.6237384817902589,0.9309638597867445
assist2012,temporal,simplekt,2027,sparse,R,28,3030,0.6491829785491144,0.6313531353135313,1.1645851413054202
assist2012,temporal,simplekt,2027,very_sparse,R,43,2250,0.5661089218856745,0.5386666666666666,1.0960386073276494
junyi,learner_based,irt_1pl,42,dense,R,1293,3264405,0.5,0.7045887382233516,0.606933669118022
junyi,learner_based,irt_1pl,42,medium,R,33,4617,0.5,0.569633961446827,0.7230841063599782
junyi,learner_based,irt_1pl,2024,dense,R,1293,3240308,0.5,0.7078351811000683,0.6041354234413293
junyi,learner_based,irt_1pl,2024,medium,R,33,3618,0.5,0.5713101160862355,0.72175200513194
junyi,learner_based,irt_1pl,2025,dense,R,1293,3241826,0.5,0.7037774390112239,0.6076305280114895
junyi,learner_based,irt_1pl,2025,medium,R,33,2668,0.5,0.573088455772114,0.720338865023808
junyi,learner_based,dkt,42,dense,R,1293,3264405,0.7328013668335287,0.7334730218830078,0.5435782527893678
junyi,learner_based,dkt,42,medium,R,33,4617,0.6195222367441603,0.5921594108728612,0.9972330931311364
junyi,learner_based,dkt,2024,dense,R,1293,3240308,0.732634920464428,0.7360115149547513,0.5408844900014899
junyi,learner_based,dkt,2024,medium,R,33,3618,0.6048671877656222,0.5798783858485351,1.0272695318696416
junyi,learner_based,dkt,2025,dense,R,1293,3241826,0.7317274349015339,0.7327404370253061,0.5442965287363434
junyi,learner_based,dkt,2025,medium,R,33,2668,0.5671406366007841,0.5577211394302849,1.055768425579524
junyi,learner_based,simplekt,42,dense,R,1293,3264405,0.7260835732525311,0.7289392707093636,0.595750185668601
junyi,learner_based,simplekt,42,medium,R,33,4617,0.7110288165853714,0.6623348494693524,0.669427087062804
junyi,learner_based,simplekt,2024,dense,R,1293,3264405,0.7252371484501037,0.7285894366661,0.5933058608043508
junyi,learner_based,simplekt,2024,medium,R,33,4617,0.6915099286043694,0.6393762183235867,0.6748291736500299
junyi,learner_based,simplekt,2025,dense,R,1293,3240308,0.7242613211876924,0.7300454154358166,0.5988890272134434
junyi,learner_based,simplekt,2025,medium,R,33,3618,0.6546861631165124,0.6088999447208402,0.7291375671633853
xes3g5m,learner_based,irt_1pl,42,dense,R,498,1267014,0.5,0.8007670002067854,0.5600097463711731
xes3g5m,learner_based,irt_1pl,42,medium,R,172,13137,0.5,0.7909720636370556,0.5657010024495273
xes3g5m,learner_based,irt_1pl,42,sparse,R,122,2164,0.5,0.7536968576709797,0.5873594114668899
xes3g5m,learner_based,irt_1pl,42,very_sparse,L,40,107,0.5,0.719626168224299,0.6071558661990601
xes3g5m,learner_based,irt_1pl,2024,dense,R,498,1269070,0.5,0.7956085952705525,0.5629601946947193
xes3g5m,learner_based,irt_1pl,2024,medium,R,172,12874,0.5,0.7828957588938946,0.5703507253494454
xes3g5m,learner_based,irt_1pl,2024,sparse,R,122,2061,0.5,0.7719553614750121,0.5767108593198313
xes3g5m,learner_based,irt_1pl,2024,very_sparse,L,44,123,0.5,0.7642276422764228,0.5812033222082197
xes3g5m,learner_based,irt_1pl,2025,dense,R,498,1270246,0.5,0.7945476702937856,0.5631094624171492
xes3g5m,learner_based,irt_1pl,2025,medium,R,172,12639,0.5,0.7805997309913759,0.5712606812876967
xes3g5m,learner_based,irt_1pl,2025,sparse,R,122,1902,0.5,0.749211356466877,0.5896041444468535
xes3g5m,learner_based,irt_1pl,2025,very_sparse,I,38,90,0.5,0.7222222222222222,0.6053766779792272
xes3g5m,learner_based,dkt,42,dense,R,498,1267014,0.8189849990177435,0.8355637743545059,0.3854305202462129
xes3g5m,learner_based,dkt,42,medium,R,172,13137,0.865973484813704,0.8538479104818452,0.4199141233757241
xes3g5m,learner_based,dkt,42,sparse,R,122,2164,0.854367709125377,0.8299445471349353,0.6211639055070909
xes3g5m,learner_based,dkt,42,very_sparse,L,40,107,0.8800865800865801,0.8411214953271028,0.7401655051153766
xes3g5m,learner_based,dkt,2024,dense,R,498,1267014,0.817997361012827,0.8349292115162106,0.3856881139901089
xes3g5m,learner_based,dkt,2024,medium,R,172,13137,0.8661862683986921,0.8501941082438913,0.4188175059290188
xes3g5m,learner_based,dkt,2024,sparse,R,122,2164,0.8601055073890833,0.8308687615526802,0.6309516807978621
xes3g5m,learner_based,dkt,2024,very_sparse,L,40,107,0.8683982683982685,0.794392523364486,0.6911145339703352
xes3g5m,learner_based,dkt,2025,dense,R,498,1269070,0.8187065059172097,0.8313489405627743,0.3905531855430391
xes3g5m,learner_based,dkt,2025,medium,R,172,12874,0.866477582021529,0.8478328413857387,0.4234924918973689
xes3g5m,learner_based,dkt,2025,sparse,R,122,2061,0.8745590221592201,0.8549247937894227,0.5106959976334278
xes3g5m,learner_based,dkt,2025,very_sparse,L,44,123,0.8639031548055759,0.8130081300813008,0.7721542931818792
xes3g5m,learner_based,simplekt,42,dense,R,498,1267014,0.7553025950130442,0.8090684080838886,0.6085817115919607
xes3g5m,learner_based,simplekt,42,medium,R,172,13137,0.8409472579182374,0.8455507345664915,0.5668821789076034
xes3g5m,learner_based,simplekt,42,sparse,R,122,2164,0.846252198549906,0.8202402957486137,0.6767805282561737
xes3g5m,learner_based,simplekt,42,very_sparse,L,40,107,0.8515151515151516,0.7850467289719626,0.9201106334244228
xes3g5m,learner_based,simplekt,2024,dense,R,498,1267014,0.7548661933970945,0.8097897892209557,0.6070472749097545
xes3g5m,learner_based,simplekt,2024,medium,R,172,13137,0.8353261124412739,0.839917789449646,0.6012933739947451
xes3g5m,learner_based,simplekt,2024,sparse,R,122,2164,0.8527204502814258,0.8239371534195934,0.6701748875018408
xes3g5m,learner_based,simplekt,2024,very_sparse,L,40,107,0.846969696969697,0.794392523364486,0.8329292066626031
xes3g5m,learner_based,simplekt,2025,dense,R,498,1269070,0.7559661523670771,0.8061950877414169,0.6212926599728826
xes3g5m,learner_based,simplekt,2025,medium,R,172,12874,0.8403427591082329,0.8358707472425043,0.5995658326826475
xes3g5m,learner_based,simplekt,2025,sparse,R,122,2061,0.8535672733594555,0.829209121785541,0.6182348977241675
xes3g5m,learner_based,simplekt,2025,very_sparse,L,44,123,0.8793103448275863,0.7886178861788617,0.7076749418059136
xes3g5m,temporal,irt_1pl,42,dense,R,340,1191744,0.6672757735334761,0.7992681314107728,0.474395663239121
xes3g5m,temporal,irt_1pl,42,medium,R,72,129494,0.5607887946269847,0.6227469998609975,0.6488104278066438
xes3g5m,temporal,irt_1pl,42,sparse,R,11,10079,0.6902873819864543,0.8187320170651851,0.472021815391047
xes3g5m,temporal,irt_1pl,42,very_sparse,R,127,259426,0.5162167561642852,0.7689321810458474,0.6284313510274007
xes3g5m,temporal,irt_1pl,2024,dense,R,340,1191744,0.665722174779606,0.7989492709843725,0.4745513719859192
xes3g5m,temporal,irt_1pl,2024,medium,R,72,129494,0.56178966113003,0.6248474832810786,0.6470792543989086
xes3g5m,temporal,irt_1pl,2024,sparse,R,11,10079,0.6904837162930773,0.8178390713364421,0.4722883976620419
xes3g5m,temporal,irt_1pl,2024,very_sparse,R,127,259426,0.5160726987214814,0.768936035709605,0.6284998598735567
junyi,temporal,irt_1pl,42,dense,R,1235,3072767,0.6483312633031195,0.7207383443001047,0.5692200962187166
junyi,temporal,irt_1pl,42,medium,R,78,151597,0.6487373757242716,0.6219318324241245,0.6581524492063996
junyi,temporal,irt_1pl,42,sparse,R,6,16206,0.617259837899646,0.6703072935949649,0.629127885092134
junyi,temporal,irt_1pl,42,very_sparse,R,4,2545,0.5,0.5147347740667977,0.7752246691797081
xes3g5m,temporal,irt_1pl,2025,dense,R,340,1191744,0.6681499326347259,0.8001726880940874,0.4725267629590811
