dataset,split,model,seed,bucket,rel_flag,n_kcs,n_events,auc,acc,nll
xes3g5m,temporal,irt_1pl,2025,medium,R,72,129494,0.5627990912114439,0.6283843266869508,0.6434108714956794
xes3g5m,temporal,irt_1pl,2025,sparse,R,11,10079,0.6906562971792076,0.8186328008731025,0.4716561241011713
xes3g5m,temporal,irt_1pl,2025,very_sparse,R,127,259426,0.5162446910469223,0.7689784370109395,0.6284037464019403
xes3g5m,temporal,irt_1pl,2026,dense,R,340,1191744,0.6669903810427487,0.7994577694538424,0.474274606466222
xes3g5m,temporal,irt_1pl,2026,medium,R,72,129494,0.5630305912938617,0.6280831544318656,0.643461205558435
xes3g5m,temporal,irt_1pl,2026,sparse,R,11,10079,0.690201050589216,0.8186328008731025,0.4719687569065379
xes3g5m,temporal,irt_1pl,2026,very_sparse,R,127,259426,0.5161753942243423,0.7689283263820897,0.6284404328397728
xes3g5m,temporal,irt_1pl,2027,dense,R,340,1191744,0.6687372917004542,0.7992823962193223,0.4733596612814526
xes3g5m,temporal,irt_1pl,2027,medium,R,72,129494,0.5619485490205675,0.6264151234806246,0.6456547528876746
xes3g5m,temporal,irt_1pl,2027,sparse,R,11,10079,0.6902477383467358,0.8182359361047723,0.471332460522964
xes3g5m,temporal,irt_1pl,2027,very_sparse,R,127,259426,0.5161432798069926,0.7689822916746972,0.6284556101652948
junyi,temporal,irt_1pl,2024,dense,R,1235,3072767,0.6483634711788565,0.7205938491268619,0.5691974067888517
junyi,temporal,irt_1pl,2024,medium,R,78,151597,0.6482558023703417,0.6217867108188156,0.6585811221780246
junyi,temporal,irt_1pl,2024,sparse,R,6,16206,0.6158995467771644,0.6703072935949649,0.6292538521450146
junyi,temporal,irt_1pl,2024,very_sparse,R,4,2545,0.5,0.5147347740667977,0.7752246691797081
junyi,temporal,irt_1pl,2025,dense,R,1235,3072767,0.6484840749572462,0.7207581961144467,0.5692246168188723
junyi,temporal,irt_1pl,2025,medium,R,78,151597,0.6484119482752584,0.6218065001286305,0.6582790800772182
junyi,temporal,irt_1pl,2025,sparse,R,6,16206,0.6178307614989537,0.6698136492657041,0.6292372880222418
junyi,temporal,irt_1pl,2025,very_sparse,R,4,2545,0.5,0.5147347740667977,0.7752246691797081
junyi,temporal,irt_1pl,2026,dense,R,1235,3072767,0.6482849949902453,0.7207985506222893,0.5692289429869064
junyi,temporal,irt_1pl,2026,medium,R,78,151597,0.6484616396229083,0.6224595473525202,0.6582046633438565
junyi,temporal,irt_1pl,2026,sparse,R,6,16206,0.6168694067509264,0.670122176971492,0.6290982640529046
junyi,temporal,irt_1pl,2026,very_sparse,R,4,2545,0.5,0.5147347740667977,0.7752246691797081
junyi,temporal,irt_1pl,2027,dense,R,1235,3072767,0.6485157816474582,0.7206654458343246,0.5692234664691392
junyi,temporal,irt_1pl,2027,medium,R,78,151597,0.6483998284429292,0.621628396340297,0.6582499671289582
junyi,temporal,irt_1pl,2027,sparse,R,6,16206,0.6158654598142204,0.6699370603480193,0.6291190937914851
junyi,temporal,irt_1pl,2027,very_sparse,R,4,2545,0.5,0.5147347740667977,0.7752246691797081
xes3g5m,temporal,dkt,42,dense,R,340,1191744,0.6679262388789932,0.7579631195961549,0.6028821500430835
xes3g5m,temporal,dkt,42,medium,R,72,129494,0.6214158599999314,0.6258745578945742,0.9268721385670332
xes3g5m,temporal,dkt,42,sparse,R,11,10079,0.6490477171816189,0.8227998809405696,0.5642897882223384
xes3g5m,temporal,dkt,42,very_sparse,R,127,259426,0.4780067515198984,0.5257221712550014,0.6878749915088418
junyi,temporal,dkt,42,dense,R,1235,3072767,0.7073433059093617,0.7238046360169841,0.5784243296138784
junyi,temporal,dkt,42,medium,R,78,151597,0.5562245188896736,0.5488697005877425,1.3060200183925863
junyi,temporal,dkt,42,sparse,R,6,16206,0.518347258259561,0.592990250524497,1.6869803978438558
junyi,temporal,dkt,42,very_sparse,R,4,2545,0.5902735111413295,0.5611001964636543,0.6862097388100993
junyi,temporal,simplekt,42,dense,R,1235,3072767,0.717793179147639,0.725934638063999,0.6235050173008877
junyi,temporal,simplekt,42,medium,R,78,151597,0.6435646970819779,0.6045700112799066,0.7853754609388974
junyi,temporal,simplekt,42,sparse,R,6,16206,0.6528753963455837,0.6562384302110329,0.7916607120027609
junyi,temporal,simplekt,42,very_sparse,R,4,2545,0.5052677936767933,0.550098231827112,0.7006872879840036
xes3g5m,temporal,simplekt,42,dense,R,340,1191744,0.6666082899432049,0.7516631088555932,0.8802521006363808
xes3g5m,temporal,simplekt,42,medium,R,72,129494,0.6135727823466814,0.6410953403246482,1.364835369801527
xes3g5m,temporal,simplekt,42,sparse,R,11,10079,0.6910607196401799,0.8285544200813573,0.9727175604827464
xes3g5m,temporal,simplekt,42,very_sparse,R,127,259426,0.501705974701962,0.5332194922636898,0.7647007384015686
junyi,temporal,dkt,2026,dense,R,1235,3072767,0.7051059879038605,0.7232315369177031,0.5931414696558577
junyi,temporal,dkt,2026,medium,R,78,151597,0.5743788410604598,0.5604332539562129,1.410276322518891
junyi,temporal,dkt,2026,sparse,R,6,16206,0.5468742725657966,0.6081081081081081,2.100655201849607
junyi,temporal,dkt,2026,very_sparse,R,4,2545,0.4571276694378342,0.4734774066797642,0.6974298612498302
junyi,temporal,dkt,2027,dense,R,1235,3072767,0.7055285512621358,0.7242631803843246,0.5927814211552588
junyi,temporal,dkt,2027,medium,R,78,151597,0.5697828590285092,0.5566930744012085,1.439680982151808
junyi,temporal,dkt,2027,sparse,R,6,16206,0.5365337429802368,0.5973713439466865,1.81717066491028
junyi,temporal,dkt,2027,very_sparse,R,4,2545,0.5355020551967117,0.5245579567779961,0.6923234474727915
xes3g5m,temporal,dkt,2026,dense,R,340,1191744,0.6701690286687133,0.7720282208259492,0.640865177734081
xes3g5m,temporal,dkt,2026,medium,R,72,129494,0.674464484115314,0.7010672309141737,0.9807933160482292
xes3g5m,temporal,dkt,2026,sparse,R,11,10079,0.5367564524119058,0.8171445579918643,1.012585730937026
xes3g5m,temporal,dkt,2026,very_sparse,R,127,259426,0.5025253326940106,0.4964382906879033,0.6895845609725738
xes3g5m,temporal,dkt,2024,dense,R,340,1191744,0.659390718353445,0.7524803984748403,0.6618785939396884
xes3g5m,temporal,dkt,2024,medium,R,72,129494,0.575814564734464,0.5922822679043045,1.255109407570124
xes3g5m,temporal,dkt,2024,sparse,R,11,10079,0.6409320743911261,0.8526639547574164,1.0838628261844647
xes3g5m,temporal,dkt,2024,very_sparse,R,127,259426,0.5106336901742099,0.5431953620685668,0.6808106947769978
xes3g5m,temporal,dkt,2025,dense,R,340,1191744,0.6658772740063228,0.7581871610010203,0.6550107687599804
xes3g5m,temporal,dkt,2025,medium,R,72,129494,0.629319804144063,0.6121364696433812,1.2436139513712583
xes3g5m,temporal,dkt,2025,sparse,R,11,10079,0.6409643053254841,0.8172437741839468,0.944860566802839
xes3g5m,temporal,dkt,2025,very_sparse,R,127,259426,0.5599497224550564,0.5366694163268139,0.6787422165156308
xes3g5m,temporal,dkt,2027,dense,R,340,1191744,0.6576975276338364,0.7605769359862521,0.6588930620219392
xes3g5m,temporal,dkt,2027,medium,R,72,129494,0.6014821118248239,0.5853012494787403,1.3971169002728272
xes3g5m,temporal,dkt,2027,sparse,R,11,10079,0.4911984976698713,0.7577140589344181,1.1816096455808058
xes3g5m,temporal,dkt,2027,very_sparse,R,127,259426,0.5095672423473894,0.5189765096790607,0.6925667094987903
junyi,temporal,dkt,2024,dense,R,1235,3072767,0.7097136292740556,0.7253595863272418,0.5815894721463796
junyi,temporal,dkt,2024,medium,R,78,151597,0.5736777284691186,0.5598923461546073,1.3955145618773834
junyi,temporal,dkt,2024,sparse,R,6,16206,0.572068650416709,0.606133530791065,1.5699245474914665
junyi,temporal,dkt,2024,very_sparse,R,4,2545,0.399983929288871,0.443614931237721,0.7043496874522295
junyi,temporal,dkt,2025,dense,R,1235,3072767,0.7059944157481606,0.7236559101292093,0.5898727687895743
junyi,temporal,dkt,2025,medium,R,78,151597,0.5707851252690236,0.55833558711584,1.413037612777622
junyi,temporal,dkt,2025,sparse,R,6,16206,0.5627292932476153,0.6029865481920277,1.5737040860928264
junyi,temporal,dkt,2025,very_sparse,R,4,2545,0.560258367586612,0.524950884086444,0.687250987024493
junyi,temporal,simplekt,2024,dense,R,1235,3072767,0.712664018608425,0.7211848474030085,0.6845879471273311
junyi,temporal,simplekt,2024,medium,R,78,151597,0.6440690536953908,0.6055133017144139,0.8122460865585952
junyi,temporal,simplekt,2024,sparse,R,6,16206,0.5722103739014489,0.5821300752807602,1.1135779710425522
junyi,temporal,simplekt,2024,very_sparse,R,4,2545,0.3716861884599932,0.3941060903732809,0.7023077064517235
junyi,temporal,simplekt,2025,dense,R,1235,3072767,0.7150128506889655,0.7221149537208646,0.6644693661233181
junyi,temporal,simplekt,2025,medium,R,78,151597,0.6528682338743963,0.6136269187384975,0.8145716331387275
junyi,temporal,simplekt,2025,sparse,R,6,16206,0.6382010496307338,0.6361841293348143,0.8235144052192855
junyi,temporal,simplekt,2025,very_sparse,R,4,2545,0.5365531415149736,0.5394891944990177,0.6906772505992167
junyi,temporal,simplekt,2026,dense,R,1235,3072767,0.7133296303398626,0.7230912724589922,0.6729607549323335
junyi,temporal,simplekt,2026,medium,R,78,151597,0.6478025856121541,0.6091281489739243,0.8213625920966324
junyi,temporal,simplekt,2026,sparse,R,6,16206,0.5881662516969783,0.6111316796248303,0.9396373332110396
junyi,temporal,simplekt,2026,very_sparse,R,4,2545,0.4867670055938436,0.5540275049115914,0.6956914716224112
junyi,temporal,simplekt,2027,dense,R,1235,3072767,0.7112079167776093,0.7180850354094535,0.6754792264487072
junyi,temporal,simplekt,2027,medium,R,78,151597,0.64168524240082,0.6059948415865749,0.7950136384168076
junyi,temporal,simplekt,2027,sparse,R,6,16206,0.5972881888722945,0.6114402073306183,0.912320181314761
junyi,temporal,simplekt,2027,very_sparse,R,4,2545,0.5493333745402849,0.5532416502946955,0.6906876800678081
xes3g5m,temporal,simplekt,2024,dense,R,340,1191744,0.6602405171612126,0.7478241971430106,1.0012565160035054
xes3g5m,temporal,simplekt,2024,medium,R,72,129494,0.6193422470903326,0.66108082227748,1.7426395956669842
xes3g5m,temporal,simplekt,2024,sparse,R,11,10079,0.7006419075208898,0.82905050104177,1.4192992538720162
xes3g5m,temporal,simplekt,2024,very_sparse,R,127,259426,0.5400498655150946,0.5355245811907827,0.7028272938923643
xes3g5m,temporal,simplekt,2025,dense,R,340,1191744,0.6582307114678132,0.7476026730573009,0.9944640962798093
xes3g5m,temporal,simplekt,2025,medium,R,72,129494,0.6571850965424997,0.6969125982671012,1.325552068472006
xes3g5m,temporal,simplekt,2025,sparse,R,11,10079,0.7151968568818737,0.7904554023216589,1.1178798389728872
xes3g5m,temporal,simplekt,2025,very_sparse,R,127,259426,0.5011485444969982,0.5487422232158689,0.6949664504077564
xes3g5m,temporal,simplekt,2026,dense,R,340,1191744,0.6744047483459459,0.7514373892379571,0.9655634405027288
xes3g5m,temporal,simplekt,2026,medium,R,72,129494,0.6236903956334248,0.632369067292693,1.7659851105424842
xes3g5m,temporal,simplekt,2026,sparse,R,11,10079,0.720451727807425,0.8005754539140788,1.1475882586843418
xes3g5m,temporal,simplekt,2026,very_sparse,R,127,259426,0.5860731625960981,0.6264214072606447,0.6674077024316273
xes3g5m,temporal,simplekt,2027,dense,R,340,1191744,0.6714208369652006,0.7496803004672145,0.9400741691707726
xes3g5m,temporal,simplekt,2027,medium,R,72,129494,0.6003352131996159,0.6317821675135528,1.6726363329880136
xes3g5m,temporal,simplekt,2027,sparse,R,11,10079,0.6952856340623395,0.8006746701061613,1.0255547829708394
xes3g5m,temporal,simplekt,2027,very_sparse,R,127,259426,0.5591670412415517,0.6004756655076977,0.6559504939517842
assist2012,learner_based,irt_1pl,2026,dense,R,147,521974,0.5,0.6997915604991819,0.6110706636172645
assist2012,learner_based,irt_1pl,2026,medium,R,68,6280,0.5,0.5176751592356688,0.7621299478372988
assist2012,learner_based,irt_1pl,2026,sparse,L,38,407,0.5,0.6584766584766585,0.6453399522911212
assist2012,learner_based,irt_1pl,2026,very_sparse,I,7,20,0.5,0.35,0.9012107190357742
junyi,learner_based,irt_1pl,2026,dense,R,1293,3241826,0.5,0.7037774390112239,0.6076305280114895
junyi,learner_based,irt_1pl,2026,medium,R,33,2668,0.5,0.573088455772114,0.720338865023808
xes3g5m,learner_based,irt_1pl,2026,dense,R,498,1270246,0.5,0.7945476702937856,0.5631094624171492
xes3g5m,learner_based,irt_1pl,2026,medium,R,172,12639,0.5,0.7805997309913759,0.5712606812876967
xes3g5m,learner_based,irt_1pl,2026,sparse,R,122,1902,0.5,0.749211356466877,0.5896041444468535
xes3g5m,learner_based,irt_1pl,2026,very_sparse,I,38,90,0.5,0.7222222222222222,0.6053766779792272
assist2012,learner_based,irt_1pl,2027,dense,R,147,509775,0.5,0.6988161443774215,0.6118829113856372
assist2012,learner_based,irt_1pl,2027,medium,R,68,5756,0.5,0.5361362056984017,0.7466290004540281
assist2012,learner_based,irt_1pl,2027,sparse,L,39,337,0.5,0.6676557863501483,0.6376927095220278
assist2012,learner_based,irt_1pl,2027,very_sparse,I,6,21,0.5,0.5238095238095238,0.75683906193551
junyi,learner_based,irt_1pl,2027,dense,R,1293,3159173,0.5,0.7056707562390537,0.6060051822478287
junyi,learner_based,irt_1pl,2027,medium,R,33,4375,0.5,0.5938285714285715,0.7021593437004899
xes3g5m,learner_based,irt_1pl,2027,dense,R,498,1271065,0.5,0.7940482980807433,0.5636113236253781
xes3g5m,learner_based,irt_1pl,2027,medium,R,172,12805,0.5,0.7808668488871534,0.5712964049999846
xes3g5m,learner_based,irt_1pl,2027,sparse,R,122,1865,0.5,0.7485254691689008,0.5901521568411924
xes3g5m,learner_based,irt_1pl,2027,very_sparse,L,48,127,0.5,0.7322834645669292,0.5996216108609811
assist2012,learner_based,dkt,2026,dense,R,147,521974,0.6971573325612032,0.719236973489101,0.5822838261695412
assist2012,learner_based,dkt,2026,medium,R,68,6280,0.7557257695247591,0.6869426751592357,0.9105247596413082
assist2012,learner_based,dkt,2026,sparse,L,38,407,0.7427386449049715,0.7272727272727273,1.3312716548593395
assist2012,learner_based,dkt,2026,very_sparse,I,7,20,0.8241758241758241,0.65,0.4676276390761182
assist2012,learner_based,dkt,2027,dense,R,147,509775,0.6946613516739102,0.7164219508606738,0.5866818915054839
assist2012,learner_based,dkt,2027,medium,R,68,5756,0.7590466550641899,0.686761640027797,0.9015201905086404
assist2012,learner_based,dkt,2027,sparse,L,39,337,0.7221626984126984,0.7032640949554896,1.291066591073856
assist2012,learner_based,dkt,2027,very_sparse,I,6,21,0.8727272727272728,0.7619047619047619,0.7105720471594668
junyi,learner_based,dkt,2026,dense,R,1293,3241826,0.7298543963921768,0.7330214514906105,0.5481036557861928
junyi,learner_based,dkt,2026,medium,R,33,2668,0.5706168882437349,0.5584707646176912,1.150721278469698
junyi,learner_based,dkt,2027,dense,R,1293,3159173,0.7325319172227301,0.7355453468360232,0.5430466090442144
junyi,learner_based,dkt,2027,medium,R,33,4375,0.617200235842211,0.5869714285714286,1.1199214703391829
xes3g5m,learner_based,dkt,2026,dense,R,498,1270246,0.8137326148786052,0.8295975740132226,0.3999964282825279
xes3g5m,learner_based,dkt,2026,medium,R,172,12639,0.8483561805364623,0.8325025714059656,0.6210711771040518
xes3g5m,learner_based,dkt,2026,sparse,R,122,1902,0.8584133289197838,0.8275499474237644,0.908788222662832
xes3g5m,learner_based,dkt,2026,very_sparse,I,38,90,0.8083076923076922,0.7333333333333333,1.3225369095207595
xes3g5m,learner_based,dkt,2027,dense,R,498,1271065,0.814430942109044,0.8292778103401478,0.4000773959702103
xes3g5m,learner_based,dkt,2027,medium,R,172,12805,0.8523576163746096,0.8356891839125342,0.610928028449824
xes3g5m,learner_based,dkt,2027,sparse,R,122,1865,0.8476495439299614,0.8187667560321715,0.971554106276746
xes3g5m,learner_based,dkt,2027,very_sparse,L,48,127,0.7860531309297913,0.7322834645669292,1.3711118984858066
assist2012,learner_based,simplekt,2026,dense,R,147,521974,0.6853599792014767,0.7042055734576818,0.701115978356242
assist2012,learner_based,simplekt,2026,medium,R,68,6280,0.7454281025245653,0.6786624203821656,0.8373579596183904
assist2012,learner_based,simplekt,2026,sparse,L,38,407,0.7220954579619886,0.7051597051597052,1.0964184474441026
assist2012,learner_based,simplekt,2026,very_sparse,I,7,20,0.7362637362637362,0.7,1.1790181979150351
assist2012,learner_based,simplekt,2027,dense,R,147,509775,0.6840048902068672,0.7023883085675052,0.7078783907893192
assist2012,learner_based,simplekt,2027,medium,R,68,5756,0.7641317803490938,0.7003127171646977,0.8147876909870958
assist2012,learner_based,simplekt,2027,sparse,L,39,337,0.6995238095238094,0.6973293768545994,1.176112386830713
assist2012,learner_based,simplekt,2027,very_sparse,I,6,21,0.7636363636363636,0.7142857142857143,1.111618015009981
junyi,learner_based,simplekt,2026,dense,R,1293,3241826,0.7183385592979847,0.7219786009489714,0.6448618035829067
junyi,learner_based,simplekt,2026,medium,R,33,2668,0.672702926333209,0.626311844077961,0.7126500208039198
junyi,learner_based,simplekt,2027,dense,R,1293,3159173,0.719845316268583,0.726542357762617,0.6167745530498693
junyi,learner_based,simplekt,2027,medium,R,33,4375,0.6740178909104142,0.6390857142857143,0.7025595362803851
xes3g5m,learner_based,simplekt,2026,dense,R,498,1270246,0.7549950572036286,0.8023910329180332,0.6324159972753842
xes3g5m,learner_based,simplekt,2026,medium,R,172,12639,0.8299994721917034,0.8362212200332305,0.6410821366259737
xes3g5m,learner_based,simplekt,2026,sparse,R,122,1902,0.8561741880907721,0.825446898002103,0.6483627503376462
xes3g5m,learner_based,simplekt,2026,very_sparse,I,38,90,0.8086153846153847,0.8111111111111111,0.9787641129344612
xes3g5m,learner_based,simplekt,2027,dense,R,498,1271065,0.7526048882585745,0.8023067270359895,0.6381850021412869
xes3g5m,learner_based,simplekt,2027,medium,R,172,12805,0.8384766131638111,0.8322530261616556,0.6431071377763915
xes3g5m,learner_based,simplekt,2027,sparse,R,122,1865,0.8457418698566113,0.8134048257372655,0.7593150016532942
xes3g5m,learner_based,simplekt,2027,very_sparse,L,48,127,0.8029728020240354,0.7952755905511811,1.0067719114730604
