dataset,split,model,seed,bucket,rel_flag,n_events,ece,brier,unc,rel,res
assist2012,learner_based,irt_1pl,42,dense,R,528018,0.0034345766972815,0.2101764693499811,0.2101646730328915,1.179631708950932e-05,0.0
assist2012,learner_based,irt_1pl,42,medium,R,5677,0.1539655409063073,0.271925579407428,0.2482201916208563,0.0237053877865717,0.0
assist2012,learner_based,irt_1pl,42,sparse,L,444,0.1398470098333989,0.2663867860294832,0.2468295998701404,0.0195571861593427,0.0
assist2012,learner_based,irt_1pl,42,very_sparse,I,11,0.2416078615942506,0.3063082430816672,0.2479338842975206,0.0583743587841466,0.0
assist2012,learner_based,irt_1pl,2024,dense,R,536699,0.0024535079455111,0.2105469778502884,0.2105409581490497,6.019701238686272e-06,0.0
assist2012,learner_based,irt_1pl,2024,medium,R,5597,0.1466093608525431,0.2690361151792647,0.2475418104896734,0.0214943046895912,0.0
assist2012,learner_based,irt_1pl,2024,sparse,L,443,0.1092820438562967,0.2543896603812326,0.242447095271823,0.0119425651094095,0.0
assist2012,learner_based,irt_1pl,2024,very_sparse,I,9,0.3628561597328958,0.3538868148783269,0.2222222222222222,0.1316645926561048,0.0
assist2012,learner_based,irt_1pl,2025,dense,R,521974,0.0035496453638377,0.2100959323355107,0.2100833323533017,1.2599982209014675e-05,0.0
assist2012,learner_based,irt_1pl,2025,medium,R,6280,0.1785667558996754,0.2815736750585281,0.2496875887459937,0.0318860863125342,0.0
assist2012,learner_based,irt_1pl,2025,sparse,L,407,0.0377652566586858,0.226311363328569,0.2248851487180725,0.0014262146104964,0.0
assist2012,learner_based,irt_1pl,2025,very_sparse,I,20,0.3462419151353443,0.3473834637965911,0.2274999999999999,0.1198834637965909,0.0
assist2012,learner_based,dkt,42,dense,R,528018,0.0589038713144663,0.1925235752230956,0.2101646730328915,0.0050396819368708,0.0224614128005252
assist2012,learner_based,dkt,42,medium,R,5677,0.150226491128105,0.2253597803370755,0.2482201916208563,0.0262377409701152,0.048296577304472
assist2012,learner_based,dkt,42,sparse,L,444,0.2342698363728154,0.2599894387508801,0.2468295998701404,0.0615498944794591,0.0478778378300053
assist2012,learner_based,dkt,42,very_sparse,I,11,0.0835343464171852,0.0370594786500918,0.2479338842975206,0.0370378997216834,0.2479338842975206
assist2012,learner_based,dkt,2024,dense,R,536699,0.0586155805274895,0.1926673992858401,0.2105409581490497,0.0048116963197689,0.0225010550704792
assist2012,learner_based,dkt,2024,medium,R,5597,0.1316716093236384,0.2103971702759231,0.2475418104896734,0.0198267837921872,0.0561214772233575
assist2012,learner_based,dkt,2024,sparse,L,443,0.2416308911929829,0.2551320376796976,0.242447095271823,0.0615539082396287,0.0474652370979264
assist2012,learner_based,dkt,2024,very_sparse,I,9,0.2873271893347716,0.2141247364558864,0.2222222222222222,0.2137928260747382,0.2222222222222222
assist2012,learner_based,dkt,2025,dense,R,521974,0.0590901229031299,0.1926279004663398,0.2100833323533017,0.0050505661383934,0.0222826724743724
assist2012,learner_based,dkt,2025,medium,R,6280,0.1487088825334583,0.2210709313492729,0.2496875887459937,0.0245614935160774,0.052056274531117
assist2012,learner_based,dkt,2025,sparse,L,407,0.2137301678822156,0.2314867246521412,0.2248851487180725,0.0551248561009468,0.0485004280295543
assist2012,learner_based,dkt,2025,very_sparse,I,20,0.2334532961667719,0.2004607672036279,0.2274999999999999,0.0980503022642898,0.1225
assist2012,learner_based,simplekt,42,dense,R,528018,0.1171626422731088,0.2118832813904717,0.2101646730328915,0.0206046173744291,0.0186906296019257
assist2012,learner_based,simplekt,42,medium,R,5677,0.1569533670605146,0.2305375467326297,0.2482201916208563,0.0285545966580753,0.0455587440784497
assist2012,learner_based,simplekt,42,sparse,L,444,0.2103509809540423,0.2456532032312947,0.2468295998701404,0.0495135868567323,0.0501617130706746
assist2012,learner_based,simplekt,42,very_sparse,I,11,0.3007737187363091,0.2401291672477061,0.2479338842975206,0.1266810466894486,0.134297520661157
assist2012,learner_based,simplekt,2024,dense,R,536699,0.1203343044319062,0.2142562084961593,0.2105409581490497,0.0217871704234644,0.0179473906348534
assist2012,learner_based,simplekt,2024,medium,R,5597,0.147658921372322,0.217614139445964,0.2475418104896734,0.0249829686142998,0.0540999208237246
assist2012,learner_based,simplekt,2024,sparse,L,443,0.2391890303331033,0.2636242744490401,0.242447095271823,0.0615446791105844,0.039203013694843
assist2012,learner_based,simplekt,2024,very_sparse,I,9,0.0951544353738426,0.0735867269497148,0.2222222222222222,0.0213809121520288,0.1666666666666666
assist2012,learner_based,simplekt,2025,dense,R,521974,0.1185175522134773,0.2123650853953829,0.2100833323533017,0.0211064903111951,0.0186584870195794
assist2012,learner_based,simplekt,2025,medium,R,6280,0.1571251046835341,0.2304233372428669,0.2496875887459937,0.0287119239342819,0.0470087255741005
assist2012,learner_based,simplekt,2025,sparse,L,407,0.2118509059462664,0.2384326876378311,0.2248851487180725,0.0525186757529823,0.0377907953339907
assist2012,learner_based,simplekt,2025,very_sparse,I,20,0.1833764191724185,0.176292141889231,0.2274999999999999,0.0586171732048369,0.1025
assist2012,temporal,irt_1pl,42,dense,R,521661,0.0194244524265376,0.2074338870208769,0.2138490566307713,0.0006573140279035,0.0069349306021222
assist2012,temporal,irt_1pl,42,medium,R,4558,0.0853367534898734,0.2424685478275987,0.2347430350678813,0.0100888870446414,0.0027434312085938
assist2012,temporal,irt_1pl,42,sparse,R,3030,0.1373708095182899,0.241917737693374,0.2340223725342831,0.0260512705246592,0.0178943238799218
assist2012,temporal,irt_1pl,42,very_sparse,R,2250,0.2008008148032429,0.2700420124861801,0.2431662222222222,0.0436974751441065,0.016610426665518
assist2012,temporal,irt_1pl,2024,dense,R,521661,0.0200945615707901,0.2074290800683909,0.2138490566307713,0.0006929052435218,0.0070062216644545
assist2012,temporal,irt_1pl,2024,medium,R,4558,0.0852212278484047,0.2425296871658127,0.2347430350678813,0.0101438760319634,0.002932271283504
assist2012,temporal,irt_1pl,2024,sparse,R,3030,0.1375663034768724,0.2418397538083788,0.2340223725342831,0.026315777369366,0.0181208572628605
assist2012,temporal,irt_1pl,2024,very_sparse,R,2250,0.2014460694076504,0.2701107278925255,0.2431662222222222,0.0440084697825901,0.0169478857810731
assist2012,temporal,irt_1pl,2025,dense,R,521661,0.0202246874987139,0.2074115401690271,0.2138490566307713,0.0006725423349872,0.0069916978620331
assist2012,temporal,irt_1pl,2025,medium,R,4558,0.0851796393229548,0.2426193554874677,0.2347430350678813,0.0103038758653818,0.0029706082387225
assist2012,temporal,irt_1pl,2025,sparse,R,3030,0.1409837455830803,0.2423038659721596,0.2340223725342831,0.027094944829392,0.0183408800288989
assist2012,temporal,irt_1pl,2025,very_sparse,R,2250,0.2011969412446372,0.2701940268707521,0.2431662222222222,0.0438787685244419,0.0166739775273459
assist2012,temporal,irt_1pl,2026,dense,R,521661,0.020434205024034,0.2073525568533745,0.2138490566307713,0.0007226195505604,0.0071059162173409
assist2012,temporal,irt_1pl,2026,medium,R,4558,0.0861706949790428,0.2420842125166405,0.2347430350678813,0.0095187608912265,0.0025866639933527
assist2012,temporal,irt_1pl,2026,sparse,R,3030,0.1403504718779233,0.2421986752216495,0.2340223725342831,0.0268430947521275,0.0184657350407782
assist2012,temporal,irt_1pl,2026,very_sparse,R,2250,0.2006210646178336,0.2700273023131224,0.2431662222222222,0.0436390735323534,0.0166784082314973
assist2012,temporal,irt_1pl,2027,dense,R,521661,0.0216245420192504,0.2075369569435823,0.2138490566307713,0.0007961568420373,0.0070027207715295
assist2012,temporal,irt_1pl,2027,medium,R,4558,0.0858789310695886,0.2429124025196928,0.2347430350678813,0.0103611418213819,0.0026787712674687
assist2012,temporal,irt_1pl,2027,sparse,R,3030,0.1398008002805087,0.2422938753974927,0.2340223725342831,0.0269924648585854,0.0188467714175255
assist2012,temporal,irt_1pl,2027,very_sparse,R,2250,0.2021151309747342,0.2701518309504751,0.2431662222222222,0.0442012909755923,0.0170439844474526
assist2012,temporal,dkt,42,dense,R,521661,0.0811553374877061,0.2088034411377101,0.2138490566307713,0.0104196365613476,0.0153755685448699
assist2012,temporal,dkt,42,medium,R,4558,0.2795704826602463,0.3385006376594366,0.2347430350678813,0.1067757601936912,0.0036079372064627
assist2012,temporal,dkt,42,sparse,R,3030,0.3149320322593399,0.3432533277054914,0.2340223725342831,0.1228217859674199,0.0126837195461326
assist2012,temporal,dkt,42,very_sparse,R,2250,0.1669748016264702,0.3064372495733026,0.2431662222222222,0.0789671348523529,0.0155206516197808
assist2012,temporal,dkt,2024,dense,R,521661,0.0822547259021425,0.2085656853367602,0.2138490566307713,0.0105375350542511,0.0157302672753055
assist2012,temporal,dkt,2024,medium,R,4558,0.290850038106771,0.3415812566262736,0.2347430350678813,0.1126688105398449,0.0056686283870134
assist2012,temporal,dkt,2024,sparse,R,3030,0.2985030086301666,0.3353560925515,0.2340223725342831,0.1124257402087909,0.0108030329938347
assist2012,temporal,dkt,2024,very_sparse,R,2250,0.1886256149469219,0.3280428305270494,0.2431662222222222,0.1010152607130601,0.0166612607615788
assist2012,temporal,dkt,2025,dense,R,521661,0.0847004326392751,0.2099905460962879,0.2138490566307713,0.0113849598901052,0.0152173942532374
assist2012,temporal,dkt,2025,medium,R,4558,0.2654482482020391,0.3234241897309728,0.2347430350678813,0.0933771210981015,0.0045109775597772
assist2012,temporal,dkt,2025,sparse,R,3030,0.2641067544002211,0.3163291234372644,0.2340223725342831,0.0944660851237172,0.0115673474364104
assist2012,temporal,dkt,2025,very_sparse,R,2250,0.2065761693839292,0.318615211849596,0.2431662222222222,0.0966470437168813,0.0210223390116129
assist2012,temporal,dkt,2026,dense,R,521661,0.0858155503353566,0.2095690610581619,0.2138490566307713,0.01112166418438,0.0152784684171657
assist2012,temporal,dkt,2026,medium,R,4558,0.2880996473172391,0.3438265798277941,0.2347430350678813,0.1121163164576919,0.003358278273301
assist2012,temporal,dkt,2026,sparse,R,3030,0.3149990086765057,0.3492848392474875,0.2340223725342831,0.123256313887365,0.0077498438217776
assist2012,temporal,dkt,2026,very_sparse,R,2250,0.1670891687556898,0.2974885639096887,0.2431662222222222,0.0674100095989741,0.0125631837748881
assist2012,temporal,dkt,2027,dense,R,521661,0.0839553784124073,0.2088834259337525,0.2138490566307713,0.0105670525584245,0.0154393552688736
assist2012,temporal,dkt,2027,medium,R,4558,0.2553748971529584,0.3222227704148567,0.2347430350678813,0.0924426476988085,0.0045065950775429
assist2012,temporal,dkt,2027,sparse,R,3030,0.3100140024474314,0.3386256021441877,0.2340223725342831,0.1156749922601186,0.0101305764265603
assist2012,temporal,dkt,2027,very_sparse,R,2250,0.1570129109427115,0.3008017564683131,0.2431662222222222,0.0774841095588291,0.0192446948655349
assist2012,temporal,simplekt,42,dense,R,521661,0.1454328430965499,0.225950949424433,0.2138490566307713,0.0297088878651176,0.0174149677922076
assist2012,temporal,simplekt,42,medium,R,4558,0.2277191467671695,0.293775283542238,0.2347430350678813,0.067740009515289,0.0089375583372086
assist2012,temporal,simplekt,42,sparse,R,3030,0.3069117575096916,0.336348681477628,0.2340223725342831,0.1120018261577022,0.0093217812686396
assist2012,temporal,simplekt,42,very_sparse,R,2250,0.2442618571837985,0.3442485687338794,0.2431662222222222,0.1185784873444066,0.0174273642893935
assist2012,temporal,simplekt,2024,dense,R,521661,0.1446584381806794,0.2258521873919795,0.2138490566307713,0.0297571171509086,0.0175923036330945
assist2012,temporal,simplekt,2024,medium,R,4558,0.2346801655852995,0.2973478548232621,0.2347430350678813,0.0705015183364103,0.0078634592709193
assist2012,temporal,simplekt,2024,sparse,R,3030,0.2786681141443453,0.3155454171004703,0.2340223725342831,0.0982387898611184,0.0169345247412647
assist2012,temporal,simplekt,2024,very_sparse,R,2250,0.183515292993861,0.3163544932243903,0.2431662222222222,0.0939181543809686,0.0208429367775668
assist2012,temporal,simplekt,2025,dense,R,521661,0.1447128826679682,0.2255054311130467,0.2138490566307713,0.0293393213309294,0.0175029975780828
assist2012,temporal,simplekt,2025,medium,R,4558,0.2287180730261173,0.2928344324392688,0.2347430350678813,0.0674418539009406,0.0092408851284991
assist2012,temporal,simplekt,2025,sparse,R,3030,0.3609556620028857,0.3804022627315349,0.2340223725342831,0.1540336007719059,0.0065177211600972
assist2012,temporal,simplekt,2025,very_sparse,R,2250,0.2760936376319292,0.3591497859786944,0.2431662222222222,0.1330278851149895,0.0170602809230326
assist2012,temporal,simplekt,2026,dense,R,521661,0.1437111255011366,0.2250208708141852,0.2138490566307713,0.0287769469286818,0.0174017008154732
assist2012,temporal,simplekt,2026,medium,R,4558,0.2516586460423248,0.3071652174668629,0.2347430350678813,0.0797507773123079,0.0071384770154405
assist2012,temporal,simplekt,2026,sparse,R,3030,0.2726607680507716,0.3133493189276707,0.2340223725342831,0.0976369081062188,0.0178898858445038
assist2012,temporal,simplekt,2026,very_sparse,R,2250,0.1818814459200896,0.3093466775421658,0.2431662222222222,0.0874261898313065,0.0208032441811915
assist2012,temporal,simplekt,2027,dense,R,521661,0.1473102758768759,0.226305399945871,0.2138490566307713,0.0302809773918124,0.0176999153140451
assist2012,temporal,simplekt,2027,medium,R,4558,0.2156420077298381,0.2792390908365136,0.2347430350678813,0.0565013336842468,0.012198616023934
assist2012,temporal,simplekt,2027,sparse,R,3030,0.2559419633056343,0.2954950632484776,0.2340223725342831,0.0782619603253635,0.0168147282417912
assist2012,temporal,simplekt,2027,very_sparse,R,2250,0.1754074705031864,0.2956349288956738,0.2431662222222222,0.0715010636902526,0.0184121037505878
junyi,learner_based,irt_1pl,42,dense,R,3264405,0.0017898084545865,0.208146651606481,0.2081434481921769,3.2034143041094548e-06,0.0
junyi,learner_based,irt_1pl,42,medium,R,4617,0.133164968321938,0.2628840202014046,0.2451511114132218,0.0177329087881827,0.0
junyi,learner_based,irt_1pl,2024,dense,R,3240308,0.0048608647905479,0.2068281655036138,0.2068045374971018,2.3628006511988524e-05,0.0
junyi,learner_based,irt_1pl,2024,medium,R,3618,0.1316642002232847,0.2622503289642048,0.2449148673437676,0.0173354616204372,0.0
junyi,learner_based,irt_1pl,2025,dense,R,3241826,0.000612153545148,0.2084751300819897,0.2084747553500269,3.74731962837384e-07,0.0
junyi,learner_based,irt_1pl,2025,medium,R,2668,0.1300768296939617,0.2615780592560797,0.2446580776328477,0.0169199816232319,0.0
junyi,learner_based,dkt,42,dense,R,3264405,0.0405160654731291,0.1806744802468112,0.2081434481921769,0.0024013119878846,0.0296399073653442
junyi,learner_based,dkt,42,medium,R,4617,0.2354374327646935,0.2979960653041226,0.2451511114132218,0.0642964571872622,0.0110199468716996
junyi,learner_based,dkt,2024,dense,R,3240308,0.0400390839782886,0.1795337353509029,0.2068045374971018,0.0022546381648057,0.0292793207946411
junyi,learner_based,dkt,2024,medium,R,3618,0.2400633846727605,0.3051988553359062,0.2449148673437676,0.0687092582744916,0.0084113784819395
junyi,learner_based,dkt,2025,dense,R,3241826,0.0394086282974244,0.1810869195682673,0.2084747553500269,0.0022566480024764,0.0293968200469095
junyi,learner_based,dkt,2025,medium,R,2668,0.2641220869893708,0.3231265745927405,0.2446580776328477,0.0831372767320445,0.004111968258948
junyi,learner_based,simplekt,42,dense,R,3264405,0.075102987051635,0.1866084636608035,0.2081434481921769,0.007261290641947,0.0286013256897542
junyi,learner_based,simplekt,42,medium,R,4617,0.0922210187538659,0.2233777980806222,0.2451511114132218,0.0107341854254202,0.0327133887154178
junyi,learner_based,simplekt,2024,dense,R,3264405,0.0746569046548032,0.1865303229865834,0.2081434481921769,0.0070438657327386,0.0284846748450561
junyi,learner_based,simplekt,2024,medium,R,4617,0.0949528978849893,0.2292549102380251,0.2451511114132218,0.0114118932755667,0.027181179881246
junyi,learner_based,simplekt,2025,dense,R,3240308,0.0785203878778274,0.1865534676719432,0.2068045374971018,0.0078698135513275,0.0279466250870372
junyi,learner_based,simplekt,2025,medium,R,3618,0.138565746894672,0.2481374076225149,0.2449148673437676,0.0221195191825249,0.019060738790667
xes3g5m,learner_based,irt_1pl,42,dense,R,1267014,0.1594601809572711,0.1849667608975371,0.1595392115866115,0.0254275493109256,0.0
xes3g5m,learner_based,irt_1pl,42,medium,R,13137,0.1496652443875411,0.1877349435603756,0.1653352581827932,0.0223996853775824,0.0
xes3g5m,learner_based,irt_1pl,42,sparse,R,2164,0.1123900384214653,0.1982694251442491,0.1856379044078706,0.0126315207363784,0.0
xes3g5m,learner_based,irt_1pl,42,very_sparse,L,107,0.0783193489747847,0.2078982666549459,0.2017643462311119,0.0061339204238341,0.0
xes3g5m,learner_based,irt_1pl,2024,dense,R,1269070,0.1542320021927059,0.1864030689025415,0.1626155584021706,0.0237875105003708,0.0
xes3g5m,learner_based,irt_1pl,2024,medium,R,12874,0.1415191658160479,0.1899976638931176,0.1699699895998474,0.02002767429327,0.0
xes3g5m,learner_based,irt_1pl,2024,sparse,R,2061,0.1305787683971653,0.1930910961211161,0.1760402813649955,0.0170508147561205,0.0
xes3g5m,learner_based,irt_1pl,2024,very_sparse,L,123,0.1228510491985759,0.1952761333462338,0.1801837530570427,0.0150923802891909,0.0
xes3g5m,learner_based,irt_1pl,2025,dense,R,1270246,0.1524677428430051,0.1864880825321441,0.1632416699245033,0.0232464126076407,0.0
xes3g5m,learner_based,irt_1pl,2025,medium,R,12639,0.1385198035405955,0.1904515269404926,0.1712637909675674,0.0191877359729251,0.0
xes3g5m,learner_based,irt_1pl,2025,sparse,R,1902,0.1071314290160966,0.1993708428909701,0.1878936998079391,0.0114771430830309,0.0
xes3g5m,learner_based,irt_1pl,2025,very_sparse,I,90,0.0801422947714418,0.2070400713618499,0.2006172839506173,0.0064227874112326,0.0
xes3g5m,learner_based,dkt,42,dense,R,1267014,0.0373985654483095,0.1201782338999954,0.1595392115866115,0.0024259243293838,0.041244245798567
xes3g5m,learner_based,dkt,42,medium,R,13137,0.0734804580133776,0.1129046973002136,0.1653352581827932,0.0087398660984795,0.0601649122843226
xes3g5m,learner_based,dkt,42,sparse,R,2164,0.1046433593324406,0.1327843435545751,0.1856379044078706,0.0148501120526016,0.0670861279544921
xes3g5m,learner_based,dkt,42,very_sparse,L,107,0.1476029082194009,0.1377146269983927,0.2017643462311119,0.0328811682811835,0.0942563700249653
xes3g5m,learner_based,dkt,2024,dense,R,1267014,0.0368426111518823,0.1204136150474271,0.1595392115866115,0.0024271359270289,0.0410214286284034
xes3g5m,learner_based,dkt,2024,medium,R,13137,0.0810905401495147,0.1152718056265418,0.1653352581827932,0.0108901216266391,0.0598076542881927
xes3g5m,learner_based,dkt,2024,sparse,R,2164,0.1106634639253783,0.1384260918652695,0.1856379044078706,0.0168066635706361,0.0627367049162396
xes3g5m,learner_based,dkt,2024,very_sparse,L,107,0.1682090351996521,0.1620333951306267,0.2017643462311119,0.0556216303170454,0.0920314343747805
xes3g5m,learner_based,dkt,2025,dense,R,1269070,0.0374999312543594,0.1223941968709374,0.1626155584021706,0.002614978591174,0.0423280141435149
xes3g5m,learner_based,dkt,2025,medium,R,12874,0.0745987607289888,0.1157393407171437,0.1699699895998474,0.0094870784059227,0.0627712658398514
xes3g5m,learner_based,dkt,2025,sparse,R,2061,0.0944389992870807,0.1210569196873221,0.1760402813649955,0.0130807760328818,0.0669983019987783
xes3g5m,learner_based,dkt,2025,very_sparse,L,123,0.1515580518574696,0.1516783363637771,0.1801837530570427,0.0381622229376325,0.0657611359801932
xes3g5m,learner_based,simplekt,42,dense,R,1267014,0.1143634704626122,0.1524283420591147,0.1595392115866115,0.0175602977104347,0.0237225616308762
xes3g5m,learner_based,simplekt,42,medium,R,13137,0.1015467862122069,0.1273715363076092,0.1653352581827932,0.0141797253572334,0.0510232884234654
xes3g5m,learner_based,simplekt,42,sparse,R,2164,0.1148696763761111,0.1418063905958079,0.1856379044078706,0.0179054018015219,0.0609134576290885
xes3g5m,learner_based,simplekt,42,very_sparse,L,107,0.1874900791916053,0.1736322694638329,0.2017643462311119,0.0783375110913477,0.107212350978182
xes3g5m,learner_based,simplekt,2024,dense,R,1267014,0.113038279675267,0.1520580751750323,0.1595392115866115,0.0169951348438377,0.0235284397454327
xes3g5m,learner_based,simplekt,2024,medium,R,13137,0.1087196476505931,0.1319073158344605,0.1653352581827932,0.0169095889452643,0.0493263597743907
xes3g5m,learner_based,simplekt,2024,sparse,R,2164,0.1241513515081814,0.14422525679629,0.1856379044078706,0.0213443114922704,0.0617642966425426
xes3g5m,learner_based,simplekt,2024,very_sparse,L,107,0.1690137252512061,0.1607948015392062,0.2017643462311119,0.0454925093833183,0.0844240541244646
xes3g5m,learner_based,simplekt,2025,dense,R,1269070,0.1155810842559144,0.1548446985618583,0.1626155584021706,0.0176711235567183,0.0245149191336622
xes3g5m,learner_based,simplekt,2025,medium,R,12874,0.1120554270375115,0.1350165151591068,0.1699699895998474,0.0172716389008859,0.0509209544116333
xes3g5m,learner_based,simplekt,2025,sparse,R,2061,0.1180996012245352,0.141098494300316,0.1760402813649955,0.0200183582667773,0.0540393221596129
xes3g5m,learner_based,simplekt,2025,very_sparse,L,123,0.1555122674872404,0.1526250428490568,0.1801837530570427,0.0468143958303322,0.0739119760535584
xes3g5m,temporal,irt_1pl,42,dense,R,1191744,0.0546842852755631,0.1515896868144256,0.1563376354088056,0.0045752103932939,0.0092171414090228
xes3g5m,temporal,irt_1pl,42,medium,R,129494,0.1758914276342346,0.2283267041544304,0.1691434038109366,0.0616480799002766,0.0026421070000327
xes3g5m,temporal,irt_1pl,42,sparse,R,10079,0.1822866794913515,0.1489771138922972,0.1201813147117038,0.0368402427676221,0.0079528984158977
xes3g5m,temporal,irt_1pl,42,very_sparse,R,259426,0.2293606741796147,0.2177187805709002,0.1647976516299919,0.0538294404042227,0.0009139870424904
xes3g5m,temporal,irt_1pl,2024,dense,R,1191744,0.0526677104245946,0.1516808351742959,0.1563376354088056,0.0044304616918653,0.0089385997278069
xes3g5m,temporal,irt_1pl,2024,medium,R,129494,0.17540268658511,0.2275909955962562,0.1691434038109366,0.0609305189693696,0.0026389482781681
xes3g5m,temporal,irt_1pl,2024,sparse,R,10079,0.1827010667966365,0.1490775893923558,0.1201813147117038,0.0370046253710214,0.0078979544401395
xes3g5m,temporal,irt_1pl,2024,very_sparse,R,259426,0.2294126346576395,0.2177495777104146,0.1647976516299919,0.0538544949765856,0.0009202270561586
junyi,temporal,irt_1pl,42,dense,R,3072767,0.0233151242900317,0.19261716571143,0.2070404848467111,0.0007573020535533,0.0150430899533548
junyi,temporal,irt_1pl,42,medium,R,151597,0.0624738117803936,0.232788002553864,0.2479340478422991,0.0050823853419834,0.0201312201311974
junyi,temporal,irt_1pl,42,sparse,R,16206,0.0398139509209809,0.2189099408143167,0.2305524360103333,0.0020125467322606,0.0136043124171781
junyi,temporal,irt_1pl,42,very_sparse,R,2545,0.1933922318714307,0.2871834417814136,0.2497828864332004,0.0374005553482132,0.0
xes3g5m,temporal,irt_1pl,2025,dense,R,1191744,0.0494349201635685,0.1509069143084081,0.1563376354088056,0.0039213534823108,0.0092083692683444
xes3g5m,temporal,irt_1pl,2025,medium,R,129494,0.1726993628272965,0.2260169523212517,0.1691434038109366,0.0593559506728485,0.0026643282923647
