dataset,split_mode,model,bucket,ece_mean,ece_std,brier_mean,brier_std,uncertainty_mean,reliability_mean,resolution_mean
assist2012,learner_based,bkt,dense,0.7114097960656591,0.0006602170533974257,0.7114097960656591,0.0006602170533974257,0.20530554941823032,0.5061042466474288,0.0
assist2012,learner_based,bkt,medium,0.5524945546922851,0.021543569789809706,0.5524945546922851,0.021543569789809706,0.24687302140822798,0.30562153328405717,0.0
assist2012,learner_based,bkt,sparse,0.4942733990147783,0.0605570460044536,0.4942733990147783,0.0605570460044536,0.24703348138452763,0.24723991763025066,0.0
assist2012,learner_based,bkt,strict_cold_start,0.5,0.0,0.25,0.0,0.0,0.25,0.0
assist2012,learner_based,bkt,very_sparse,0.38888888888888884,0.09622504486493763,0.38888888888888884,0.09622504486493763,0.23148148148148148,0.1574074074074074,0.0
assist2012,learner_based,dkt,dense,0.05961008855577021,0.0018648876037112385,0.19278657338391547,0.0006983221365445567,0.2102102679824908,0.005134213958358713,0.022350573899563315
assist2012,learner_based,dkt,medium,0.15974307780027852,0.022656778116173715,0.23255822393087805,0.012520051517468376,0.24902886268537452,0.02943993598471754,0.04507701801906526
assist2012,learner_based,dkt,sparse,0.22589328790054142,0.01635111609490252,0.24911440797795897,0.011951847726698401,0.23716916457433637,0.058894284746658615,0.046135808429877356
assist2012,learner_based,dkt,strict_cold_start,0.5013766624033451,0.06782264013510185,0.2540149807715272,0.06824610369698556,0.0,0.2538825985160748,0.0
assist2012,learner_based,dkt,very_sparse,0.2198035425495417,0.05075974753651879,0.17682977181783754,0.05947427483374367,0.24811609977324262,0.1071431219408125,0.1778268982340411
assist2012,learner_based,simplekt,dense,0.11429579288975712,0.0060381665456875865,0.21162074318296437,0.0017288329093949066,0.2102102679824908,0.02014893092247045,0.018599797444649672
assist2012,learner_based,simplekt,medium,0.15954157927202556,0.006916737859362099,0.23413474742896104,0.007809633919147306,0.24902886268537452,0.02947908136509589,0.0437130785028708
assist2012,learner_based,simplekt,sparse,0.2269148446721979,0.01584778875481965,0.254558910402573,0.011520868108836796,0.23716916457433637,0.058943449591270396,0.04046378471825552
assist2012,learner_based,simplekt,strict_cold_start,0.5224095284938812,0.02252128440562963,0.27612267162347615,0.02691165185724601,0.0,0.2758393542173071,0.0
assist2012,learner_based,simplekt,very_sparse,0.2800666136713394,0.07602887674171299,0.23551393311308805,0.07462768638215529,0.24811609977324262,0.1167883857166659,0.12745803099017386
assist2012,temporal,bkt,dense,0.6883827344496503,0.0,0.6885808900224414,0.0,0.21386873717128144,0.4747121618039971,8.952837072534977e-09
assist2012,temporal,bkt,medium,0.6339869281045751,0.0,0.6341290139244103,0.0,0.23197127177347085,0.40231241941695545,0.00015467726601603538
assist2012,temporal,bkt,sparse,0.6211080586080586,0.0,0.6212225274725275,0.0,0.23516600920447073,0.3860592878388614,2.76957080469936e-06
assist2012,temporal,bkt,strict_cold_start,0.5124113475177305,0.0,0.5124113475177305,0.0,0.24984595845279411,0.2625653890649364,0.0
assist2012,temporal,bkt,very_sparse,0.7083333333333334,0.0,0.7083333333333334,0.0,0.2065972222222222,0.5017361111111112,0.0
assist2012,temporal,dkt,dense,0.10074938606203016,0.04209867285998009,0.21888589252494284,0.02382345287309699,0.21384905663077133,0.017885685933428156,0.012841036086867106
assist2012,temporal,dkt,medium,0.2630553470674292,0.03418114464164839,0.32650416032332347,0.020350336863414416,0.23474303506788138,0.09541074738874723,0.00373348186704375
assist2012,temporal,dkt,sparse,0.2853544943261847,0.04178284688127981,0.32926816326928826,0.02107672566245667,0.23402237253428315,0.10466293018151263,0.008941679956754116
assist2012,temporal,dkt,strict_cold_start,0.0919090169467483,0.07250892403761172,0.2646643272983494,0.0272786070343406,0.2499847195134087,0.01828509031651474,0.003938701151921036
assist2012,temporal,dkt,very_sparse,0.34994881747539514,0.08557203272506207,0.38159009158709517,0.06353494005117977,0.20415423085095455,0.1948744864499504,0.016639909304301568
assist2012,temporal,simplekt,dense,0.16271948080735127,0.04301609819556774,0.23916838019761952,0.0329274813804071,0.21384905663077133,0.03999926341494206,0.01460352587292603
assist2012,temporal,simplekt,medium,0.23678621553290694,0.017151815956201355,0.30023420466585904,0.017566117483922748,0.23474303506788138,0.0731386064615915,0.0077374660005632805
assist2012,temporal,simplekt,sparse,0.2900177995427087,0.03882343739180008,0.3272053510523349,0.029234058280136307,0.23402237253428315,0.10468802910708701,0.011360910287597501
assist2012,temporal,simplekt,strict_cold_start,0.1416837344829571,0.08072473699070822,0.27936765047955686,0.038773830445592544,0.2499847195134087,0.039086757021547264,0.009737981261685178
assist2012,temporal,simplekt,very_sparse,0.36424919356371,0.07036307951668254,0.39979943341869423,0.057000552207012334,0.20415423085095455,0.21269577264152295,0.016394020267829493
junyi,learner_based,bkt,dense,0.7051861926483776,0.001997260861724931,0.7051861926483776,0.001997260861724931,0.20789596697916302,0.4972902256692145,0.0
junyi,learner_based,bkt,medium,0.6029689223734477,0.011835985193331768,0.6029689223734477,0.011835985193331768,0.23930400732825305,0.3636649150451947,0.0
junyi,learner_based,dkt,dense,0.03951059639126018,0.001731848338930011,0.18050569477965453,0.000724581270884836,0.20786491028162893,0.0022796556152742467,0.02940050673025001
junyi,learner_based,dkt,medium,0.2493872884337146,0.021425400372055356,0.30482971224918026,0.017692879287487973,0.24028670430357743,0.07388071648291183,0.008806282837943966
junyi,learner_based,simplekt,dense,0.07882678058250032,0.005673920843279832,0.18792071453371872,0.002667454867022658,0.20782700458992412,0.008248805668805533,0.027997372144621665
junyi,learner_based,simplekt,medium,0.11003006614315392,0.0199424403327595,0.23100394397739574,0.013358666489607925,0.23975063973899563,0.01597768988981764,0.024817631100965944
junyi,temporal,bkt,dense,0.706783301062874,0.0,0.7068054758392875,0.0,0.20705215307963137,0.49975363170828435,3.089486281247293e-07
junyi,temporal,bkt,medium,0.5445684117642661,0.0,0.5446001929303731,0.0,0.2479912642188895,0.29661900054895374,1.0071837470171384e-05
junyi,temporal,bkt,sparse,0.6397576782192167,0.0,0.6399337841645534,0.0,0.23032972014944186,0.40960873972654893,4.675711437319612e-06
junyi,temporal,bkt,strict_cold_start,0.5203252032520326,0.0,0.5203252032520326,0.0,0.24958688611276356,0.270738317139269,0.0
junyi,temporal,dkt,dense,0.08526427071537568,0.053088045188374566,0.20296606915308948,0.029660302322698538,0.2070404848467112,0.015064090187872936,0.019134102115275168
junyi,temporal,dkt,medium,0.2882312571746024,0.017695403424168064,0.343483934114904,0.006970225520661332,0.2479340478422992,0.098317475541518,0.0027847010805619986
junyi,temporal,dkt,sparse,0.2902321056239094,0.03827812280834796,0.32835554970153896,0.018269433483658497,0.23055243601033337,0.10024359674464843,0.002627947692940487
junyi,temporal,dkt,strict_cold_start,0.08674995871634329,0.10260591642367624,0.26842283192659866,0.044825825946503604,0.24978288643320043,0.022326361030607037,0.004454046457858643
junyi,temporal,simplekt,dense,0.12040864041852235,0.05235349336354534,0.20930536707360134,0.03458189822012379,0.2070404848467112,0.0233625725511938,0.021066203194681315
junyi,temporal,simplekt,medium,0.1733760049407758,0.04442390137872592,0.2752357038439589,0.03146418805573158,0.2479340478422992,0.040453825118994625,0.013154742567159977
junyi,temporal,simplekt,sparse,0.20498802241813616,0.03069055513737194,0.2777434512875966,0.02315693981065008,0.23055243601033337,0.05486851380737346,0.007895160063996848
junyi,temporal,simplekt,strict_cold_start,0.08722370555462743,0.11145263933926218,0.2703186078587994,0.04640402194766969,0.24978288643320043,0.026549451215717144,0.005966320399868784
xes3g5m,learner_based,bkt,dense,0.8102549513661055,0.002794368388974384,0.8102549513661055,0.002794368388974384,0.15373665948968662,0.656518291876419,0.0
xes3g5m,learner_based,bkt,medium,0.8398617224224137,0.012938927695224584,0.8398617224224137,0.012938927695224584,0.1343823990654687,0.7054793233569449,0.0
xes3g5m,learner_based,bkt,sparse,0.6475403897703398,0.013865943217877305,0.6475403897703398,0.013865943217877305,0.22810365713220193,0.41943673263813785,0.0
xes3g5m,learner_based,bkt,strict_cold_start,0.3333333333333333,0.2886751345948129,0.25,0.0,0.08333333333333333,0.16666666666666666,0.0
xes3g5m,learner_based,bkt,very_sparse,0.5,0.0,0.44166666666666665,0.15877132402714708,0.16916666666666666,0.3333333333333333,0.06083333333333333
xes3g5m,learner_based,dkt,dense,0.03826007652553718,0.001939066935303162,0.12182707852633139,0.0018126752021745155,0.16126669413869835,0.0026343052308528602,0.04154312492077393
xes3g5m,learner_based,dkt,medium,0.085275246435256,0.016580059781393704,0.11989297112435116,0.009408444707495392,0.16762990480475753,0.012000654248966599,0.05864755778276831
xes3g5m,learner_based,dkt,sparse,0.11561856263980094,0.01718019258781797,0.14073252736554018,0.011271021082508088,0.187105193993069,0.018288263321254553,0.06359295368470239
xes3g5m,learner_based,dkt,strict_cold_start,0.45538771294412156,0.11409832528432781,0.2517324547355762,0.045944399880769704,0.10317460317460317,0.226609926787875,0.07936507936507937
xes3g5m,learner_based,dkt,very_sparse,0.18858511356094582,0.038673900353630275,0.18477552935525748,0.03388223914343647,0.20472311102347954,0.05658495324840761,0.07424070571607803
xes3g5m,learner_based,simplekt,dense,0.11447958333927016,0.0010499544314218582,0.15426467152197126,0.0024483995291386465,0.16126669413869835,0.0177424047706854,0.023827123595536154
xes3g5m,learner_based,simplekt,medium,0.11047322074228441,0.005477564294125796,0.1338230822708707,0.004358648191181945,0.16762990480475753,0.016648239275235135,0.049308913627248985
xes3g5m,learner_based,simplekt,sparse,0.12387275743290424,0.006319728972084356,0.14797676398207332,0.0039056589300534234,0.187105193993069,0.02095954717160682,0.05901204039198267
xes3g5m,learner_based,simplekt,strict_cold_start,0.5963232957181477,0.1475316036065679,0.37552564810052164,0.17583337973159682,0.10317460317460317,0.3755253712681609,0.10317460317460317
xes3g5m,learner_based,simplekt,very_sparse,0.1934176522319564,0.01927323505811786,0.1843463877383473,0.016496919777897773,0.20472311102347954,0.05997021474472412,0.07967331603414408
xes3g5m,temporal,bkt,dense,0.6892900551830692,0.0,0.6763597366610157,0.0,0.15661973426150425,0.5197400024464043,4.689290141755934e-11
xes3g5m,temporal,bkt,medium,0.672613721332173,0.0,0.6631905713340116,0.0,0.16875463184863007,0.4944496454593213,1.3705973939658024e-05
xes3g5m,temporal,bkt,sparse,0.753588143525741,0.0,0.7314742589703588,0.0,0.12225788001878887,0.6092165966424206,2.1769085068807266e-07
xes3g5m,temporal,bkt,strict_cold_start,0.6763508823945608,0.0,0.6695636206815226,0.0,0.16755424792529386,0.5020214001802482,1.2027424019486198e-05
xes3g5m,temporal,bkt,very_sparse,0.7031005418422637,0.0,0.6802077062010837,0.0,0.1408336121258999,0.539404995618602,3.090154341824137e-05
xes3g5m,temporal,dkt,dense,0.12191706407973994,0.029127550927937364,0.1760408524168694,0.010871911502869069,0.15633763540880563,0.029111053317218267,0.00935168856296399
xes3g5m,temporal,dkt,medium,0.27146514127995375,0.0569993078133531,0.2818872852473872,0.04750771903832744,0.1691434038109366,0.11908353597860073,0.005920201794025904
xes3g5m,temporal,dkt,sparse,0.13422711056489298,0.05228534088234249,0.15326626122493475,0.024496082400531832,0.12018131471170389,0.03742402487848116,0.004185979336077004
xes3g5m,temporal,dkt,strict_cold_start,0.2882535406100057,0.007045934735139896,0.2561454471884255,0.003800630023287965,0.1673438116386551,0.08898548053071303,0.0005412946665133164
xes3g5m,temporal,dkt,very_sparse,0.09898781138799144,0.040015501530513205,0.1473127175160815,0.0215947054032307,0.1404433439215381,0.01825764131237466,0.011181793396906147
xes3g5m,temporal,simplekt,dense,0.15687060183329726,0.046274958461976795,0.1941264284065276,0.019896681482181933,0.15633763540880563,0.04719179658766661,0.009077759270428566
xes3g5m,temporal,simplekt,medium,0.27125449619578307,0.04272956200038329,0.28167349961928806,0.03621877642462431,0.1691434038109366,0.11891554799904802,0.006140060267476642
xes3g5m,temporal,simplekt,sparse,0.1478971634561906,0.02413827821189846,0.1587018478310294,0.01703290506880859,0.12018131471170389,0.04670553571779152,0.007824132745186464
xes3g5m,temporal,simplekt,strict_cold_start,0.2853073721449623,0.01730716283161042,0.26049189766973246,0.01962072334962109,0.1673438116386551,0.0939930489473328,0.0011351826046791548
xes3g5m,temporal,simplekt,very_sparse,0.10353558748921911,0.019468633081117497,0.14115874493127187,0.010115754616051674,0.1404433439215381,0.013096045626904444,0.011710089632945819
