dataset,split_mode,model,bucket,auc_mean,auc_std,acc_mean,acc_std,nll_mean,nll_std,rmse_mean,rmse_std,ece_mean,ece_std,brier_mean,brier_std,uncertainty_mean,uncertainty_std,reliability_mean,reliability_std,resolution_mean,resolution_std,dataset_sort,model_sort,bucket_sort
assist2012,temporal,irt_1pl,dense,0.5916959535972397,0.0,0.6928829258848179,0.0,0.6031964490857261,0.0,0.45544910475362327,0.0,0.019424452426537644,0.0,0.2074338870208769,0.0,0.21384905663077133,0.0,0.0006573140279035085,0.0,0.006934930602122204,0.0,0,0,0.0
assist2012,temporal,irt_1pl,medium,0.5332490785076992,0.0,0.6037735849056604,0.0,0.6796515000764624,0.0,0.4924109542116206,0.0,0.08533675348987342,0.0,0.24246854782759872,0.0,0.23474303506788138,0.0,0.010088887044641465,0.0,0.0027434312085938524,0.0,0,0,1.0
assist2012,temporal,irt_1pl,sparse,0.6486042123566931,0.0,0.5891089108910891,0.0,0.6788703288418103,0.0,0.49185133698443273,0.0,0.13737080951828998,0.0,0.241917737693374,0.0,0.23402237253428315,0.0,0.026051270524659255,0.0,0.017894323879921844,0.0,0,0,2.0
assist2012,temporal,irt_1pl,very_sparse,0.7379619801215863,0.0,0.5302491103202847,0.0,0.66801022736157,0.0,0.4874855807490895,0.0,0.2491675932871977,0.0,0.23764219143827703,0.0,0.20415423085095455,0.0,0.06735828032459883,0.0,0.03308343721656472,0.0,0,0,3.0
assist2012,temporal,irt_1pl,strict_cold_start,0.5,0.0,0.503909026297086,0.0,0.7794413042193448,0.0,0.5380095463886179,0.0,0.1986694553570768,0.0,0.28945427200528634,0.0,0.2499847195134087,0.0,0.03946955249187754,0.0,0.0,0.0,0,0,
assist2012,temporal,dkt,dense,0.6619193965278228,0.0,0.6942458799871948,0.0,0.6256443802774595,0.0,0.45695015169896824,0.0,0.08115533748770612,0.0,0.2088034411377101,0.0,0.21384905663077133,0.0,0.010419636561347674,0.0,0.015375568544869994,0.0,0,1,0.0
assist2012,temporal,dkt,medium,0.5637103044738513,0.0,0.5432207108380869,0.0,1.1555974911980698,0.0,0.5818080763099087,0.0,0.27957048266024637,0.0,0.3385006376594366,0.0,0.23474303506788138,0.0,0.10677576019369125,0.0,0.0036079372064627777,0.0,0,1,1.0
assist2012,temporal,dkt,sparse,0.6244382221196201,0.0,0.5742574257425742,0.0,1.3583734258826832,0.0,0.5858782533133411,0.0,0.31493203225933997,0.0,0.34325332770549144,0.0,0.23402237253428315,0.0,0.12282178596741992,0.0,0.012683719546132668,0.0,0,1,2.0
assist2012,temporal,dkt,very_sparse,0.5970761362539805,0.0,0.4863582443653618,0.0,1.6419237261977808,0.0,0.6298694951396805,0.0,0.35526324769709555,0.0,0.39673558090751604,0.0,0.20415423085095455,0.0,0.21000887817517844,0.0,0.016211044574454436,0.0,0,1,3.0
assist2012,temporal,dkt,strict_cold_start,0.5054679701423773,0.0,0.5138592750533049,0.0,0.6979439134749758,0.0,0.5023298361385461,0.0,0.05977811733712182,0.0,0.2523352642749786,0.0,0.2499847195134087,0.0,0.0046186085458830755,0.0,0.0026347724230073766,0.0,0,1,
assist2012,temporal,simplekt,dense,0.6745145614790187,0.0,0.6817799298778325,0.0,0.7555906086142046,0.0,0.47534298083008764,0.0,0.1454328430965499,0.0,0.22595094942443306,0.0,0.21384905663077133,0.0,0.029708887865117602,0.0,0.017414967792207695,0.0,0,2,0.0
assist2012,temporal,simplekt,medium,0.6084006305681182,0.0,0.5838086880210619,0.0,0.9635681364057291,0.0,0.5420104090718536,0.0,0.2277191467671695,0.0,0.29377528354223803,0.0,0.23474303506788138,0.0,0.067740009515289,0.0,0.008937558337208606,0.0,0,2,1.0
assist2012,temporal,simplekt,sparse,0.6117072276191788,0.0,0.6023102310231023,0.0,1.6743802562834977,0.0,0.5799557582071481,0.0,0.3069117575096916,0.0,0.33634868147762803,0.0,0.23402237253428315,0.0,0.11200182615770224,0.0,0.009321781268639648,0.0,0,2,2.0
assist2012,temporal,simplekt,very_sparse,0.5616995905763636,0.0,0.5005931198102017,0.0,2.0213136386177943,0.0,0.6459295330903457,0.0,0.3878599389522039,0.0,0.41722496171831197,0.0,0.20415423085095455,0.0,0.23218267711898946,0.0,0.018908080832925712,0.0,0,2,3.0
assist2012,temporal,simplekt,strict_cold_start,0.4318302140712331,0.0,0.4633972992181947,0.0,0.8123555062249097,0.0,0.5482015805679845,0.0,0.18557365584983507,0.0,0.3005249729372364,0.0,0.2499847195134087,0.0,0.06043172689856478,0.0,0.010083745596978722,0.0,0,2,
junyi,temporal,irt_1pl,dense,0.6483312633031195,0.0,0.7207383443001047,0.0,0.5692200962187166,0.0,0.43888172177869295,0.0,0.02331512429003171,0.0,0.19261716571143003,0.0,0.20704048484671117,0.0,0.0007573020535533988,0.0,0.015043089953354807,0.0,1,0,0.0
junyi,temporal,irt_1pl,medium,0.6487373757242716,0.0,0.6219318324241245,0.0,0.6581524492063996,0.0,0.48248109035884923,0.0,0.0624738117803937,0.0,0.23278800255386406,0.0,0.24793404784229917,0.0,0.005082385341983463,0.0,0.020131220131197454,0.0,1,0,1.0
junyi,temporal,irt_1pl,sparse,0.617259837899646,0.0,0.6703072935949649,0.0,0.629127885092134,0.0,0.4678781260267643,0.0,0.03981395092098093,0.0,0.21890994081431678,0.0,0.23055243601033337,0.0,0.0020125467322606974,0.0,0.013604312417178126,0.0,1,0,2.0
junyi,temporal,irt_1pl,strict_cold_start,0.5,0.0,0.5147347740667977,0.0,0.7752246691797081,0.0,0.535894991375562,0.0,0.19339223187143073,0.0,0.28718344178141364,0.0,0.24978288643320043,0.0,0.03740055534821323,0.0,0.0,0.0,1,0,
junyi,temporal,dkt,dense,0.7073433059093617,0.0,0.7238046360169841,0.0,0.5784243296138786,0.0,0.43602848112798587,0.0,0.06288748885799753,0.0,0.1901208363547783,0.0,0.20704048484671117,0.0,0.0062104444339416325,0.0,0.023012209552766293,0.0,1,1,0.0
junyi,temporal,dkt,medium,0.5562245188896736,0.0,0.5488697005877425,0.0,1.3060200183925519,0.0,0.5886332230900096,0.0,0.2920961754368725,0.0,0.3464890713253331,0.0,0.24793404784229917,0.0,0.10072826430122728,0.0,0.002293184598539877,0.0,1,1,1.0
junyi,temporal,dkt,sparse,0.518347258259561,0.0,0.592990250524497,0.0,1.6869803978436217,0.0,0.5856861507875657,0.0,0.31313435789414323,0.0,0.3430282672243551,0.0,0.23055243601033337,0.0,0.11299459134391562,0.0,0.0009516800317839555,0.0,1,1,2.0
junyi,temporal,dkt,strict_cold_start,0.5902735111413295,0.0,0.5611001964636543,0.0,0.6862097388100993,0.0,0.49648727799590864,0.0,0.04942486101143019,0.0,0.24649961721178665,0.0,0.24978288643320043,0.0,0.005069797383147545,0.0,0.007962990881738165,0.0,1,1,
junyi,temporal,simplekt,dense,0.717793179147639,0.0,0.725934638063999,0.0,0.6235050173008877,0.0,0.4369054037950388,0.0,0.0888931232805241,0.0,0.19088633186530587,0.0,0.20704048484671117,0.0,0.010247996693733705,0.0,0.026221908734764498,0.0,1,2,0.0
junyi,temporal,simplekt,medium,0.6435646970819779,0.0,0.6045700112799066,0.0,0.7853754609388977,0.0,0.5121896943688865,0.0,0.15524209803751501,0.0,0.26233828301769335,0.0,0.24793404784229917,0.0,0.02986481614931867,0.0,0.015395184878913013,0.0,1,2,1.0
junyi,temporal,simplekt,sparse,0.6528753963455837,0.0,0.6562384302110329,0.0,0.7916607120027609,0.0,0.49720669365064246,0.0,0.16240918781079006,0.0,0.24721449621100383,0.0,0.23055243601033337,0.0,0.03238423095029892,0.0,0.015849564168586894,0.0,1,2,2.0
junyi,temporal,simplekt,strict_cold_start,0.5052677936767933,0.0,0.550098231827112,0.0,0.7006872879840036,0.0,0.5036115534342136,0.0,0.0840679098557395,0.0,0.2536245967524218,0.0,0.24978288643320043,0.0,0.015503575061681497,0.0,0.010573728341497378,0.0,1,2,
xes3g5m,temporal,irt_1pl,dense,0.6672757735334761,0.0,0.7992681314107728,0.0,0.474395663239121,0.0,0.38934520263440464,0.0,0.054684285275563134,0.0,0.1515896868144256,0.0,0.15633763540880563,0.0,0.004575210393293994,0.0,0.009217141409022895,0.0,2,0,0.0
xes3g5m,temporal,irt_1pl,medium,0.5607887946269847,0.0,0.6227469998609975,0.0,0.6488104278066438,0.0,0.4778354362690469,0.0,0.17589142763423463,0.0,0.2283267041544304,0.0,0.1691434038109366,0.0,0.06164807990027669,0.0,0.002642107000032762,0.0,2,0,1.0
xes3g5m,temporal,irt_1pl,sparse,0.6902873819864543,0.0,0.8187320170651851,0.0,0.47202181539104704,0.0,0.38597553535463514,0.0,0.1822866794913515,0.0,0.1489771138922972,0.0,0.12018131471170389,0.0,0.0368402427676221,0.0,0.007952898415897762,0.0,2,0,2.0
xes3g5m,temporal,irt_1pl,very_sparse,0.6773957228129425,0.0,0.6037311155196093,0.0,0.6713240070588979,0.0,0.4879022611258581,0.0,0.3189231492916226,0.0,0.23804861641172503,0.0,0.1404433439215381,0.0,0.10607146233881756,0.0,0.00848023123299822,0.0,2,0,3.0
xes3g5m,temporal,irt_1pl,strict_cold_start,0.5,0.0,0.7874998928023189,0.0,0.6236104470512345,0.0,0.46414848518741864,0.0,0.2192943334040357,0.0,0.21543381630177535,0.0,0.16734381163865514,0.0,0.04809000466312037,0.0,0.0,0.0,2,0,
xes3g5m,temporal,dkt,dense,0.6679262388789932,0.0,0.7579631195961549,0.0,0.6028821500430738,0.0,0.4227013939310928,0.0,0.13154366492310615,0.0,0.17867646843128887,0.0,0.15633763540880563,0.0,0.03239007840364177,0.0,0.009925081857713776,0.0,2,1,0.0
xes3g5m,temporal,dkt,medium,0.6214158599999314,0.0,0.6258745578945742,0.0,0.9268721385670293,0.0,0.5215210999268721,0.0,0.2572905738728991,0.0,0.2719842576689345,0.0,0.1691434038109366,0.0,0.10966443034307237,0.0,0.006457638178005014,0.0,2,1,1.0
xes3g5m,temporal,dkt,sparse,0.6490477171816189,0.0,0.8227998809405696,0.0,0.5642897882223381,0.0,0.3785384173512585,0.0,0.12341860292325876,0.0,0.14329133341079553,0.0,0.12018131471170389,0.0,0.030678465012574655,0.0,0.007582848937830126,0.0,2,1,2.0
xes3g5m,temporal,dkt,very_sparse,0.5529297442148372,0.0,0.7460323515946895,0.0,0.5517857520278475,0.0,0.4217475404689699,0.0,0.1548661482297981,0.0,0.17787098789162542,0.0,0.1404433439215381,0.0,0.04203955881425221,0.0,0.0047286638264810235,0.0,2,1,3.0
xes3g5m,temporal,dkt,strict_cold_start,0.46416009722224466,0.0,0.5009604912226538,0.0,0.7031706905032239,0.0,0.5048818175259446,0.0,0.28116626682915447,0.0,0.2549056496683012,0.0,0.16734381163865514,0.0,0.08784341603282492,0.0,0.000698814949231191,0.0,2,1,
xes3g5m,temporal,simplekt,dense,0.6666082899432049,0.0,0.7516631088555932,0.0,0.8802521006363094,0.0,0.44782945293158366,0.0,0.17556624301226306,0.0,0.2005512189130015,0.0,0.15633763540880563,0.0,0.053222277391311565,0.0,0.008549530977272795,0.0,2,2,0.0
xes3g5m,temporal,simplekt,medium,0.6135727823466814,0.0,0.6410953403246482,0.0,1.3648353698014828,0.0,0.5471822587244523,0.0,0.28545549682185006,0.0,0.29940842426279335,0.0,0.1691434038109366,0.0,0.13486571481808998,0.0,0.004373553134199591,0.0,2,2,1.0
xes3g5m,temporal,simplekt,sparse,0.6910607196401799,0.0,0.8285544200813573,0.0,0.9727175604818443,0.0,0.38617165434012724,0.0,0.14047908840378337,0.0,0.1491285466157907,0.0,0.12018131471170389,0.0,0.039142449614908335,0.0,0.009862987377827155,0.0,2,2,2.0
xes3g5m,temporal,simplekt,very_sparse,0.7308465912894715,0.0,0.8193575461620631,0.0,0.517014947618952,0.0,0.3771660615505674,0.0,0.10019064017622772,0.0,0.1422542379855664,0.0,0.1404433439215381,0.0,0.01367697177312646,0.0,0.010945061388284421,0.0,2,2,3.0
xes3g5m,temporal,simplekt,strict_cold_start,0.47730889620238903,0.0,0.5010591130892657,0.0,0.7925392898950206,0.0,0.5381313052403772,0.0,0.297323873830633,0.0,0.2895853016797121,0.0,0.16734381163865514,0.0,0.12227069959841107,0.0,0.0004041334169361499,0.0,2,2,
